[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.037137351298859	
L1 norm of params:	3194247.4405918	
Epoch 1 Validation accuracy:	0.83711155620296	
L1 norm of params:	3598850.7133299	
Epoch 2 Validation accuracy:	0.84005523185239	
L1 norm of params:	3739121.8414756	
Epoch 3 Validation accuracy:	0.85283897790726	
L1 norm of params:	3824652.8488663	
Epoch 4 Validation accuracy:	0.85318797038116	
L1 norm of params:	3897190.8585197	
Epoch 5 Validation accuracy:	0.84915179655256	
L1 norm of params:	3958863.1158216	
Epoch 6 Validation accuracy:	0.86020575382374	
L1 norm of params:	4011846.3986165	
Epoch 7 Validation accuracy:	0.85393147608643	
L1 norm of params:	4055283.9936169	
Epoch 8 Validation accuracy:	0.86113134255887	
L1 norm of params:	4096522.7124005	
Epoch 9 Validation accuracy:	0.8680429109007	
L1 norm of params:	4133373.5481886	
Epoch 10 Validation accuracy:	0.86751183539694	
L1 norm of params:	4168049.0403176	
Epoch 11 Validation accuracy:	0.86012988589463	
L1 norm of params:	4203544.7787993	
Epoch 12 Validation accuracy:	0.86136653313911	
L1 norm of params:	4234073.0171854	
Epoch 13 Validation accuracy:	0.86931749210974	
L1 norm of params:	4262155.7423651	
Epoch 14 Validation accuracy:	0.86914299587278	
L1 norm of params:	4290597.9536612	
Epoch 15 Validation accuracy:	0.86921886380189	
L1 norm of params:	4317130.5429891	
Epoch 16 Validation accuracy:	0.86773185239136	
L1 norm of params:	4341707.8820349	
Epoch 17 Validation accuracy:	0.87559176984705	
L1 norm of params:	4366749.5318359	
Epoch 18 Validation accuracy:	0.86790634862831	
L1 norm of params:	4390786.780777	
Epoch 19 Validation accuracy:	0.86509164845836	
L1 norm of params:	4410040.704693	
Epoch 20 Validation accuracy:	0.87102452051469	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	100	
0.87102452051469	
