[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.029846443311483	
L1 norm of params:	1276703.7393948	
Epoch 1 Validation accuracy:	0.89403526341345	
L1 norm of params:	1275465.338967	
Epoch 2 Validation accuracy:	0.91526310997815	
L1 norm of params:	1275540.4252501	
Epoch 3 Validation accuracy:	0.92485281621753	
L1 norm of params:	1275851.2255215	
Epoch 4 Validation accuracy:	0.9299814882253	
L1 norm of params:	1276333.3892528	
Epoch 5 Validation accuracy:	0.93288722991017	
L1 norm of params:	1276807.0040293	
Epoch 6 Validation accuracy:	0.93622541879097	
L1 norm of params:	1277331.5927119	
Epoch 7 Validation accuracy:	0.93693857732459	
L1 norm of params:	1277886.9509822	
Epoch 8 Validation accuracy:	0.93876699441612	
L1 norm of params:	1278581.4838739	
Epoch 9 Validation accuracy:	0.93994294731731	
L1 norm of params:	1279193.1064856	
Epoch 10 Validation accuracy:	0.94032228696286	
L1 norm of params:	1279957.3218125	
Epoch 11 Validation accuracy:	0.94168032289391	
L1 norm of params:	1280746.5292051	
Epoch 12 Validation accuracy:	0.94183964554504	
L1 norm of params:	1281563.0539331	
Epoch 13 Validation accuracy:	0.94279558145181	
L1 norm of params:	1282275.9053251	
Epoch 14 Validation accuracy:	0.94293973051712	
L1 norm of params:	1283084.2942199	
Epoch 15 Validation accuracy:	0.94404740228211	
L1 norm of params:	1283862.2758111	
Epoch 16 Validation accuracy:	0.94471504005827	
L1 norm of params:	1284657.0299043	
Epoch 17 Validation accuracy:	0.94332665695557	
L1 norm of params:	1285448.5688419	
Epoch 18 Validation accuracy:	0.94486677591648	
L1 norm of params:	1286269.2173166	
Epoch 19 Validation accuracy:	0.94442674192765	
L1 norm of params:	1287085.4421728	
Epoch 20 Validation accuracy:	0.94488953629522	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	40	
0.94488953629522	
