[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.018746965282836	
L1 norm of params:	1076466.0442662	
Epoch 1 Validation accuracy:	0.91669701383831	
L1 norm of params:	1077682.3288256	
Epoch 2 Validation accuracy:	0.93629369992717	
L1 norm of params:	1077994.2648993	
Epoch 3 Validation accuracy:	0.94401705511046	
L1 norm of params:	1078201.318089	
Epoch 4 Validation accuracy:	0.94855395727118	
L1 norm of params:	1078358.496796	
Epoch 5 Validation accuracy:	0.95076930080117	
L1 norm of params:	1078490.0465824	
Epoch 6 Validation accuracy:	0.95245356882739	
L1 norm of params:	1078603.1150558	
Epoch 7 Validation accuracy:	0.95403162175285	
L1 norm of params:	1078704.4516014	
Epoch 8 Validation accuracy:	0.95523033503277	
L1 norm of params:	1078798.6177941	
Epoch 9 Validation accuracy:	0.95601936149551	
L1 norm of params:	1078885.70383	
Epoch 10 Validation accuracy:	0.95672493323622	
L1 norm of params:	1078967.2890182	
Epoch 11 Validation accuracy:	0.95736981063365	
L1 norm of params:	1079044.4285686	
Epoch 12 Validation accuracy:	0.95795399368779	
L1 norm of params:	1079116.287326	
Epoch 13 Validation accuracy:	0.95845472201991	
L1 norm of params:	1079184.4851933	
Epoch 14 Validation accuracy:	0.95865197863559	
L1 norm of params:	1079250.1141877	
Epoch 15 Validation accuracy:	0.95872025977179	
L1 norm of params:	1079312.8813003	
Epoch 16 Validation accuracy:	0.95896303714494	
L1 norm of params:	1079372.6001749	
Epoch 17 Validation accuracy:	0.95904649186696	
L1 norm of params:	1079430.1980212	
Epoch 18 Validation accuracy:	0.95915270696771	
L1 norm of params:	1079485.8046118	
Epoch 19 Validation accuracy:	0.95931961641175	
L1 norm of params:	1079539.0532355	
Epoch 20 Validation accuracy:	0.95932720320466	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.95932720320466	
