[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.081459395484341	
L1 norm of params:	1075601.0719226	
Epoch 1 Validation accuracy:	0.27659929594562	
L1 norm of params:	2369157.700347	
Epoch 2 Validation accuracy:	0.29541454236465	
L1 norm of params:	3013774.7971302	
Epoch 3 Validation accuracy:	0.30704509589706	
L1 norm of params:	3700407.0691711	
Epoch 4 Validation accuracy:	0.3147305171158	
L1 norm of params:	4006376.4481918	
Epoch 5 Validation accuracy:	0.333447135227	
L1 norm of params:	4250261.7354916	
Epoch 6 Validation accuracy:	0.18750758679291	
L1 norm of params:	4700983.6134072	
Epoch 7 Validation accuracy:	0.3033123937849	
L1 norm of params:	5237482.7274531	
Epoch 8 Validation accuracy:	0.29324471959213	
L1 norm of params:	5829997.9199457	
Epoch 9 Validation accuracy:	0.32380432143724	
L1 norm of params:	6716874.1260648	
Epoch 10 Validation accuracy:	0.30843347899976	
L1 norm of params:	7703572.323499	
Epoch 11 Validation accuracy:	0.27849599417334	
L1 norm of params:	8785417.5625966	
Epoch 12 Validation accuracy:	0.29589251031804	
L1 norm of params:	9857023.8676427	
Epoch 13 Validation accuracy:	0.31859219470745	
L1 norm of params:	10867595.599763	
Epoch 14 Validation accuracy:	0.31448773974266	
L1 norm of params:	11697367.006815	
Epoch 15 Validation accuracy:	0.28427713037145	
L1 norm of params:	12403056.619762	
Epoch 16 Validation accuracy:	0.28725873998543	
L1 norm of params:	13025970.487331	
Epoch 17 Validation accuracy:	0.22356002670551	
L1 norm of params:	13696437.39296	
Epoch 18 Validation accuracy:	0.24521273367322	
L1 norm of params:	14295323.754753	
Epoch 19 Validation accuracy:	0.2429670429716	
L1 norm of params:	14675668.546875	
Epoch 20 Validation accuracy:	0.28426954357854	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.28426954357854	
