[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.022024459820345	
L1 norm of params:	1277013.6848559	
Epoch 1 Validation accuracy:	0.83598112405924	
L1 norm of params:	1291773.9888211	
Epoch 2 Validation accuracy:	0.86072165574168	
L1 norm of params:	1298285.478678	
Epoch 3 Validation accuracy:	0.86662418062637	
L1 norm of params:	1303897.274261	
Epoch 4 Validation accuracy:	0.87095623937849	
L1 norm of params:	1309109.3155287	
Epoch 5 Validation accuracy:	0.88114530225783	
L1 norm of params:	1313865.0462351	
Epoch 6 Validation accuracy:	0.8883603423161	
L1 norm of params:	1317791.2517159	
Epoch 7 Validation accuracy:	0.8897563122117	
L1 norm of params:	1321596.4278651	
Epoch 8 Validation accuracy:	0.89433114833698	
L1 norm of params:	1325234.8606584	
Epoch 9 Validation accuracy:	0.89681202961884	
L1 norm of params:	1328832.3691241	
Epoch 10 Validation accuracy:	0.89449805778101	
L1 norm of params:	1332292.1421625	
Epoch 11 Validation accuracy:	0.89633406166545	
L1 norm of params:	1335411.1129643	
Epoch 12 Validation accuracy:	0.90558236222384	
L1 norm of params:	1338769.5575887	
Epoch 13 Validation accuracy:	0.90203932993445	
L1 norm of params:	1341872.9609868	
Epoch 14 Validation accuracy:	0.90604515659141	
L1 norm of params:	1344739.0712887	
Epoch 15 Validation accuracy:	0.90885226996844	
L1 norm of params:	1347389.7935524	
Epoch 16 Validation accuracy:	0.90971716436028	
L1 norm of params:	1350192.3134373	
Epoch 17 Validation accuracy:	0.90879916241806	
L1 norm of params:	1352845.4208985	
Epoch 18 Validation accuracy:	0.90524854333576	
L1 norm of params:	1355251.071142	
Epoch 19 Validation accuracy:	0.91116624180626	
L1 norm of params:	1357747.8724961	
Epoch 20 Validation accuracy:	0.90854121145909	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	40	
0.90854121145909	
