[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.017654467103666	
L1 norm of params:	319231.48196307	
Epoch 1 Validation accuracy:	0.55018663510561	
L1 norm of params:	319349.0672039	
Epoch 2 Validation accuracy:	0.60924223112406	
L1 norm of params:	319419.89841407	
Epoch 3 Validation accuracy:	0.6405908594319	
L1 norm of params:	319473.63892383	
Epoch 4 Validation accuracy:	0.66537691187181	
L1 norm of params:	319518.29888831	
Epoch 5 Validation accuracy:	0.68514809419762	
L1 norm of params:	319557.04101919	
Epoch 6 Validation accuracy:	0.69871327992231	
L1 norm of params:	319591.75244669	
Epoch 7 Validation accuracy:	0.71058661082787	
L1 norm of params:	319623.90345569	
Epoch 8 Validation accuracy:	0.72082878125759	
L1 norm of params:	319652.82962596	
Epoch 9 Validation accuracy:	0.72949289876184	
L1 norm of params:	319679.21308751	
Epoch 10 Validation accuracy:	0.73608582180141	
L1 norm of params:	319703.56414442	
Epoch 11 Validation accuracy:	0.74242079388201	
L1 norm of params:	319725.85744249	
Epoch 12 Validation accuracy:	0.7481184753581	
L1 norm of params:	319746.85235537	
Epoch 13 Validation accuracy:	0.75388443797038	
L1 norm of params:	319766.04338849	
Epoch 14 Validation accuracy:	0.75877791939791	
L1 norm of params:	319783.88342391	
Epoch 15 Validation accuracy:	0.76334516873027	
L1 norm of params:	319800.60155155	
Epoch 16 Validation accuracy:	0.76750273124545	
L1 norm of params:	319816.17195709	
Epoch 17 Validation accuracy:	0.77201687302743	
L1 norm of params:	319830.77663038	
Epoch 18 Validation accuracy:	0.77595441854819	
L1 norm of params:	319844.58259254	
Epoch 19 Validation accuracy:	0.77960366593833	
L1 norm of params:	319857.64407757	
Epoch 20 Validation accuracy:	0.7828508133042	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	10	
0.7828508133042	
