[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.01	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.027995265841224	
L1 norm of params:	1436792.8103052	
Epoch 1 Validation accuracy:	0.62626699441612	
L1 norm of params:	1432721.6851265	
Epoch 2 Validation accuracy:	0.65590859431901	
L1 norm of params:	1430796.4396545	
Epoch 3 Validation accuracy:	0.65477057538237	
L1 norm of params:	1429539.0716822	
Epoch 4 Validation accuracy:	0.66445890992959	
L1 norm of params:	1428633.5418687	
Epoch 5 Validation accuracy:	0.67303198591891	
L1 norm of params:	1427977.9376483	
Epoch 6 Validation accuracy:	0.67763716921583	
L1 norm of params:	1427504.106132	
Epoch 7 Validation accuracy:	0.6808160354455	
L1 norm of params:	1427160.3895136	
Epoch 8 Validation accuracy:	0.68490531682447	
L1 norm of params:	1426938.9032161	
Epoch 9 Validation accuracy:	0.68771243020151	
L1 norm of params:	1426810.5272819	
Epoch 10 Validation accuracy:	0.69067127943676	
L1 norm of params:	1426748.7338989	
Epoch 11 Validation accuracy:	0.69455571740714	
L1 norm of params:	1426759.1357769	
Epoch 12 Validation accuracy:	0.69709729303229	
L1 norm of params:	1426821.0875169	
Epoch 13 Validation accuracy:	0.70050376304928	
L1 norm of params:	1426931.2942833	
Epoch 14 Validation accuracy:	0.70187697256616	
L1 norm of params:	1427072.5133942	
Epoch 15 Validation accuracy:	0.70316672736101	
L1 norm of params:	1427256.208727	
Epoch 16 Validation accuracy:	0.70411507647487	
L1 norm of params:	1427475.8452476	
Epoch 17 Validation accuracy:	0.70741533139111	
L1 norm of params:	1427718.5480004	
Epoch 18 Validation accuracy:	0.707680869143	
L1 norm of params:	1427984.7954178	
Epoch 19 Validation accuracy:	0.70884164845836	
L1 norm of params:	1428281.9746539	
Epoch 20 Validation accuracy:	0.70956998057781	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.01	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.70956998057781	
