[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.036037266326778	
L1 norm of params:	1279217.669708	
Epoch 1 Validation accuracy:	0.86731457878126	
L1 norm of params:	1301257.4289745	
Epoch 2 Validation accuracy:	0.88898245933479	
L1 norm of params:	1316547.64339	
Epoch 3 Validation accuracy:	0.896713401311	
L1 norm of params:	1330304.8045896	
Epoch 4 Validation accuracy:	0.9042319130857	
L1 norm of params:	1342658.9779546	
Epoch 5 Validation accuracy:	0.91125728332119	
L1 norm of params:	1351874.6927828	
Epoch 6 Validation accuracy:	0.9065989924739	
L1 norm of params:	1355182.1902127	
Epoch 7 Validation accuracy:	0.91280498907502	
L1 norm of params:	1359527.5263504	
Epoch 8 Validation accuracy:	0.91401887594076	
L1 norm of params:	1364228.0120318	
Epoch 9 Validation accuracy:	0.91008133042	
L1 norm of params:	1367580.716956	
Epoch 10 Validation accuracy:	0.9193372177713	
L1 norm of params:	1371092.7375791	
Epoch 11 Validation accuracy:	0.92131737072105	
L1 norm of params:	1373004.3773357	
Epoch 12 Validation accuracy:	0.92047523670794	
L1 norm of params:	1375941.6246568	
Epoch 13 Validation accuracy:	0.91927652342802	
L1 norm of params:	1379685.5563786	
Epoch 14 Validation accuracy:	0.90427743384317	
L1 norm of params:	1384000.7386144	
Epoch 15 Validation accuracy:	0.9211428744841	
L1 norm of params:	1387017.1486091	
Epoch 16 Validation accuracy:	0.93202992231124	
L1 norm of params:	1390012.1284495	
Epoch 17 Validation accuracy:	0.92955662782229	
L1 norm of params:	1391144.1374873	
Epoch 18 Validation accuracy:	0.92955662782229	
L1 norm of params:	1392995.6624953	
Epoch 19 Validation accuracy:	0.92767510318038	
L1 norm of params:	1396163.7898003	
Epoch 20 Validation accuracy:	0.93282653556689	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	40	
0.93282653556689	
