[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.015287387715465	
L1 norm of params:	1596249.9616057	
Epoch 1 Validation accuracy:	0.79021758922068	
L1 norm of params:	1669994.2568983	
Epoch 2 Validation accuracy:	0.82551134984219	
L1 norm of params:	1698233.8310225	
Epoch 3 Validation accuracy:	0.82354637047827	
L1 norm of params:	1713603.2548276	
Epoch 4 Validation accuracy:	0.8294792425346	
L1 norm of params:	1727877.6597295	
Epoch 5 Validation accuracy:	0.83708120903132	
L1 norm of params:	1742411.6756164	
Epoch 6 Validation accuracy:	0.85368111192037	
L1 norm of params:	1760594.6295252	
Epoch 7 Validation accuracy:	0.84978150036417	
L1 norm of params:	1777434.1770661	
Epoch 8 Validation accuracy:	0.85823318766691	
L1 norm of params:	1786820.6057653	
Epoch 9 Validation accuracy:	0.86092649915028	
L1 norm of params:	1791908.9246429	
Epoch 10 Validation accuracy:	0.85827112163146	
L1 norm of params:	1800571.588976	
Epoch 11 Validation accuracy:	0.85607853848021	
L1 norm of params:	1809135.9543176	
Epoch 12 Validation accuracy:	0.76007526098568	
L1 norm of params:	1814999.2760567	
Epoch 13 Validation accuracy:	0.86443159747512	
L1 norm of params:	1822029.5471355	
Epoch 14 Validation accuracy:	0.87386956785628	
L1 norm of params:	1830711.2605072	
Epoch 15 Validation accuracy:	0.87201080359311	
L1 norm of params:	1838164.8720162	
Epoch 16 Validation accuracy:	0.8682477543093	
L1 norm of params:	1849068.3241823	
Epoch 17 Validation accuracy:	0.87152524884681	
L1 norm of params:	1856627.5960835	
Epoch 18 Validation accuracy:	0.87277706967711	
L1 norm of params:	1866204.5201762	
Epoch 19 Validation accuracy:	0.88562151007526	
L1 norm of params:	1871140.6219097	
Epoch 20 Validation accuracy:	0.87607732459335	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	50	
0.87607732459335	
