[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.030954115076475	
L1 norm of params:	1075600.2316189	
Epoch 1 Validation accuracy:	0.37057689973294	
L1 norm of params:	1336517.4327339	
Epoch 2 Validation accuracy:	0.35965191794125	
L1 norm of params:	1476131.9125583	
Epoch 3 Validation accuracy:	0.40257799223112	
L1 norm of params:	1607189.0067154	
Epoch 4 Validation accuracy:	0.40629552075747	
L1 norm of params:	1723309.1860193	
Epoch 5 Validation accuracy:	0.45336398397669	
L1 norm of params:	1818879.5954776	
Epoch 6 Validation accuracy:	0.46332544306871	
L1 norm of params:	1916716.0317657	
Epoch 7 Validation accuracy:	0.42762199563001	
L1 norm of params:	2032324.3673097	
Epoch 8 Validation accuracy:	0.44309905316824	
L1 norm of params:	2179750.5373032	
Epoch 9 Validation accuracy:	0.42973871085215	
L1 norm of params:	2332513.5826967	
Epoch 10 Validation accuracy:	0.47385591162904	
L1 norm of params:	2505812.0371575	
Epoch 11 Validation accuracy:	0.45104242534596	
L1 norm of params:	2673538.8826634	
Epoch 12 Validation accuracy:	0.51242716678806	
L1 norm of params:	2855132.1344005	
Epoch 13 Validation accuracy:	0.41926134984219	
L1 norm of params:	3019761.5735248	
Epoch 14 Validation accuracy:	0.48816460305899	
L1 norm of params:	3183378.6599711	
Epoch 15 Validation accuracy:	0.47742170429716	
L1 norm of params:	3357300.5105853	
Epoch 16 Validation accuracy:	0.45636835396941	
L1 norm of params:	3537948.1887699	
Epoch 17 Validation accuracy:	0.50877791939791	
L1 norm of params:	3715585.5003441	
Epoch 18 Validation accuracy:	0.5088386137412	
L1 norm of params:	3883435.0879168	
Epoch 19 Validation accuracy:	0.4924132070891	
L1 norm of params:	4069102.7750609	
Epoch 20 Validation accuracy:	0.48102543092984	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.48102543092984	
