[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.02206998057781	
L1 norm of params:	3195224.3158739	
Epoch 1 Validation accuracy:	0.89294276523428	
L1 norm of params:	3227843.4429677	
Epoch 2 Validation accuracy:	0.90703902646273	
L1 norm of params:	3247110.7563431	
Epoch 3 Validation accuracy:	0.91539967225055	
L1 norm of params:	3263608.1285753	
Epoch 4 Validation accuracy:	0.91868475358097	
L1 norm of params:	3275139.1855112	
Epoch 5 Validation accuracy:	0.92120356882739	
L1 norm of params:	3280831.2032478	
Epoch 6 Validation accuracy:	0.92522456907016	
L1 norm of params:	3286938.4610601	
Epoch 7 Validation accuracy:	0.92421552561301	
L1 norm of params:	3292805.2462866	
Epoch 8 Validation accuracy:	0.92749302015052	
L1 norm of params:	3299018.762867	
Epoch 9 Validation accuracy:	0.92656743141539	
L1 norm of params:	3303122.7721685	
Epoch 10 Validation accuracy:	0.93117261471231	
L1 norm of params:	3308288.4093438	
Epoch 11 Validation accuracy:	0.93223476571983	
L1 norm of params:	3314839.7848852	
Epoch 12 Validation accuracy:	0.93134711094926	
L1 norm of params:	3318963.3531785	
Epoch 13 Validation accuracy:	0.93207544306871	
L1 norm of params:	3322335.0420622	
Epoch 14 Validation accuracy:	0.93394179412479	
L1 norm of params:	3328321.7239273	
Epoch 15 Validation accuracy:	0.93393420733188	
L1 norm of params:	3332143.3484134	
Epoch 16 Validation accuracy:	0.93410111677592	
L1 norm of params:	3333633.8192824	
Epoch 17 Validation accuracy:	0.93592953386744	
L1 norm of params:	3337400.2745517	
Epoch 18 Validation accuracy:	0.93683236222384	
L1 norm of params:	3342935.0316362	
Epoch 19 Validation accuracy:	0.93678684146638	
L1 norm of params:	3345483.7374262	
Epoch 20 Validation accuracy:	0.93754552075747	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	100	
0.93754552075747	
