[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.047887836853605	
L1 norm of params:	639689.35106926	
Epoch 1 Validation accuracy:	0.8229394270454	
L1 norm of params:	757368.95683056	
Epoch 2 Validation accuracy:	0.83992625637291	
L1 norm of params:	783514.54302807	
Epoch 3 Validation accuracy:	0.84229333576111	
L1 norm of params:	804176.94652315	
Epoch 4 Validation accuracy:	0.84438729060452	
L1 norm of params:	820224.25808615	
Epoch 5 Validation accuracy:	0.83448652585579	
L1 norm of params:	832789.98336443	
Epoch 6 Validation accuracy:	0.83884893177956	
L1 norm of params:	844840.05970957	
Epoch 7 Validation accuracy:	0.84995599660112	
L1 norm of params:	855347.79110621	
Epoch 8 Validation accuracy:	0.85674617625637	
L1 norm of params:	868610.1925481	
Epoch 9 Validation accuracy:	0.85498604030104	
L1 norm of params:	877349.97898101	
Epoch 10 Validation accuracy:	0.8444479849478	
L1 norm of params:	885574.81185728	
Epoch 11 Validation accuracy:	0.86030438213159	
L1 norm of params:	894169.41142328	
Epoch 12 Validation accuracy:	0.85745174799709	
L1 norm of params:	903100.54520955	
Epoch 13 Validation accuracy:	0.85715586307356	
L1 norm of params:	909854.24880442	
Epoch 14 Validation accuracy:	0.83426650886137	
L1 norm of params:	915670.50672979	
Epoch 15 Validation accuracy:	0.85616957999514	
L1 norm of params:	921944.29296898	
Epoch 16 Validation accuracy:	0.84642055110464	
L1 norm of params:	929741.160383	
Epoch 17 Validation accuracy:	0.85898428016509	
L1 norm of params:	937729.64272878	
Epoch 18 Validation accuracy:	0.84203538480214	
L1 norm of params:	942038.28271418	
Epoch 19 Validation accuracy:	0.86061544064093	
L1 norm of params:	948140.13442026	
Epoch 20 Validation accuracy:	0.85566126487011	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	20	
0.85566126487011	
