[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.02880705268269	
L1 norm of params:	6385788.2899453	
Epoch 1 Validation accuracy:	0.89459668608886	
L1 norm of params:	6387408.7478298	
Epoch 2 Validation accuracy:	0.91046067006555	
L1 norm of params:	6388099.9219551	
Epoch 3 Validation accuracy:	0.9178729667395	
L1 norm of params:	6388607.7809085	
Epoch 4 Validation accuracy:	0.92116563486283	
L1 norm of params:	6389013.4378707	
Epoch 5 Validation accuracy:	0.92394998786113	
L1 norm of params:	6389360.0216236	
Epoch 6 Validation accuracy:	0.92605152949745	
L1 norm of params:	6389664.7238406	
Epoch 7 Validation accuracy:	0.92780407865987	
L1 norm of params:	6389937.2312486	
Epoch 8 Validation accuracy:	0.92877518815246	
L1 norm of params:	6390187.0602587	
Epoch 9 Validation accuracy:	0.92957180140811	
L1 norm of params:	6390418.1093033	
Epoch 10 Validation accuracy:	0.93035324107793	
L1 norm of params:	6390637.4759652	
Epoch 11 Validation accuracy:	0.93089190337461	
L1 norm of params:	6390841.716947	
Epoch 12 Validation accuracy:	0.93107398640447	
L1 norm of params:	6391033.4013253	
Epoch 13 Validation accuracy:	0.93114226754067	
L1 norm of params:	6391218.1058789	
Epoch 14 Validation accuracy:	0.93165816945861	
L1 norm of params:	6391393.5907052	
Epoch 15 Validation accuracy:	0.93194646758922	
L1 norm of params:	6391564.1301943	
Epoch 16 Validation accuracy:	0.93161264870114	
L1 norm of params:	6391728.9601685	
Epoch 17 Validation accuracy:	0.93192370721049	
L1 norm of params:	6391887.7996383	
Epoch 18 Validation accuracy:	0.93230304685603	
L1 norm of params:	6392041.1517055	
Epoch 19 Validation accuracy:	0.9327658412236	
L1 norm of params:	6392188.518529	
Epoch 20 Validation accuracy:	0.9328341223598	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	200	
0.9328341223598	
