[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.016288844379704	
L1 norm of params:	9579422.5517025	
Epoch 1 Validation accuracy:	0.88965768390386	
L1 norm of params:	9580584.8704303	
Epoch 2 Validation accuracy:	0.91137867200777	
L1 norm of params:	9581166.2046296	
Epoch 3 Validation accuracy:	0.91903374605487	
L1 norm of params:	9581614.8146234	
Epoch 4 Validation accuracy:	0.9231609613984	
L1 norm of params:	9581990.1210666	
Epoch 5 Validation accuracy:	0.92617291818403	
L1 norm of params:	9582316.4673512	
Epoch 6 Validation accuracy:	0.92751578052925	
L1 norm of params:	9582606.6576136	
Epoch 7 Validation accuracy:	0.92860827870842	
L1 norm of params:	9582867.2660315	
Epoch 8 Validation accuracy:	0.92954904102938	
L1 norm of params:	9583108.1128353	
Epoch 9 Validation accuracy:	0.9298449259529	
L1 norm of params:	9583333.095203	
Epoch 10 Validation accuracy:	0.93042152221413	
L1 norm of params:	9583542.5010432	
Epoch 11 Validation accuracy:	0.93077051468803	
L1 norm of params:	9583740.6969599	
Epoch 12 Validation accuracy:	0.9308160354455	
L1 norm of params:	9583927.3286539	
Epoch 13 Validation accuracy:	0.93083120903132	
L1 norm of params:	9584105.5708291	
Epoch 14 Validation accuracy:	0.93087672978878	
L1 norm of params:	9584275.7687027	
Epoch 15 Validation accuracy:	0.93096777130371	
L1 norm of params:	9584439.3454164	
Epoch 16 Validation accuracy:	0.93105881281865	
L1 norm of params:	9584596.4511824	
Epoch 17 Validation accuracy:	0.93062636562272	
L1 norm of params:	9584748.8120095	
Epoch 18 Validation accuracy:	0.93079327506676	
L1 norm of params:	9584895.1025134	
Epoch 19 Validation accuracy:	0.93056567127944	
L1 norm of params:	9585037.0342901	
Epoch 20 Validation accuracy:	0.93079327506676	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	300	
0.93079327506676	
