[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.01	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.024649490167516	
L1 norm of params:	1437174.3877003	
Epoch 1 Validation accuracy:	0.55895696771061	
L1 norm of params:	1435659.2984257	
Epoch 2 Validation accuracy:	0.59202779800923	
L1 norm of params:	1434674.6201403	
Epoch 3 Validation accuracy:	0.61012988589463	
L1 norm of params:	1433887.2968254	
Epoch 4 Validation accuracy:	0.62164663753338	
L1 norm of params:	1433225.5360556	
Epoch 5 Validation accuracy:	0.63214675892207	
L1 norm of params:	1432649.5045715	
Epoch 6 Validation accuracy:	0.63867898761835	
L1 norm of params:	1432135.7035199	
Epoch 7 Validation accuracy:	0.64464220684632	
L1 norm of params:	1431671.5377615	
Epoch 8 Validation accuracy:	0.6494294731731	
L1 norm of params:	1431246.6325817	
Epoch 9 Validation accuracy:	0.65366290361738	
L1 norm of params:	1430856.2310272	
Epoch 10 Validation accuracy:	0.65766873027434	
L1 norm of params:	1430495.8043872	
Epoch 11 Validation accuracy:	0.66099933236222	
L1 norm of params:	1430163.8583422	
Epoch 12 Validation accuracy:	0.66414026462734	
L1 norm of params:	1429854.3443958	
Epoch 13 Validation accuracy:	0.66633284777859	
L1 norm of params:	1429565.0726817	
Epoch 14 Validation accuracy:	0.66854060451566	
L1 norm of params:	1429293.2660614	
Epoch 15 Validation accuracy:	0.67096837824715	
L1 norm of params:	1429038.3012322	
Epoch 16 Validation accuracy:	0.67264505948046	
L1 norm of params:	1428796.9239965	
Epoch 17 Validation accuracy:	0.67446588977907	
L1 norm of params:	1428567.8086621	
Epoch 18 Validation accuracy:	0.67633982762807	
L1 norm of params:	1428349.7222247	
Epoch 19 Validation accuracy:	0.67773579752367	
L1 norm of params:	1428143.3606322	
Epoch 20 Validation accuracy:	0.67934419762078	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.01	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.67934419762078	
