[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.021167152221413	
L1 norm of params:	319494.60129604	
Epoch 1 Validation accuracy:	0.71567734887109	
L1 norm of params:	319904.01053788	
Epoch 2 Validation accuracy:	0.75812545520757	
L1 norm of params:	320047.95146017	
Epoch 3 Validation accuracy:	0.78592346443311	
L1 norm of params:	320139.54926724	
Epoch 4 Validation accuracy:	0.80393451080359	
L1 norm of params:	320210.51338999	
Epoch 5 Validation accuracy:	0.81832665695557	
L1 norm of params:	320269.28571718	
Epoch 6 Validation accuracy:	0.82903162175285	
L1 norm of params:	320319.78372629	
Epoch 7 Validation accuracy:	0.83887169215829	
L1 norm of params:	320364.98489611	
Epoch 8 Validation accuracy:	0.84759650400583	
L1 norm of params:	320404.9344636	
Epoch 9 Validation accuracy:	0.85478119689245	
L1 norm of params:	320440.67933855	
Epoch 10 Validation accuracy:	0.86097201990774	
L1 norm of params:	320473.93480413	
Epoch 11 Validation accuracy:	0.86700352027191	
L1 norm of params:	320504.18826804	
Epoch 12 Validation accuracy:	0.87213977907259	
L1 norm of params:	320533.21253869	
Epoch 13 Validation accuracy:	0.87664633406167	
L1 norm of params:	320561.10113266	
Epoch 14 Validation accuracy:	0.8802197135227	
L1 norm of params:	320588.48006822	
Epoch 15 Validation accuracy:	0.8838386137412	
L1 norm of params:	320614.755073	
Epoch 16 Validation accuracy:	0.88686574411265	
L1 norm of params:	320639.13017738	
Epoch 17 Validation accuracy:	0.89007495751396	
L1 norm of params:	320662.6072484	
Epoch 18 Validation accuracy:	0.89263170672493	
L1 norm of params:	320685.01205167	
Epoch 19 Validation accuracy:	0.89508224083515	
L1 norm of params:	320706.60337242	
Epoch 20 Validation accuracy:	0.89730517115805	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	10	
0.89730517115805	
