[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.031272760378733	
L1 norm of params:	6385892.7118559	
Epoch 1 Validation accuracy:	0.74588037144938	
L1 norm of params:	6988937.9806993	
Epoch 2 Validation accuracy:	0.77021880310755	
L1 norm of params:	7150898.456065	
Epoch 3 Validation accuracy:	0.78288116047584	
L1 norm of params:	7261917.3766739	
Epoch 4 Validation accuracy:	0.76292789512017	
L1 norm of params:	7360654.2822286	
Epoch 5 Validation accuracy:	0.79851754066521	
L1 norm of params:	7442651.9187436	
Epoch 6 Validation accuracy:	0.79354819130857	
L1 norm of params:	7517571.9268335	
Epoch 7 Validation accuracy:	0.79234947802865	
L1 norm of params:	7579859.6105026	
Epoch 8 Validation accuracy:	0.7889733551833	
L1 norm of params:	7633029.7977684	
Epoch 9 Validation accuracy:	0.78460336246662	
L1 norm of params:	7689847.5723296	
Epoch 10 Validation accuracy:	0.78832847778587	
L1 norm of params:	7745388.8144196	
Epoch 11 Validation accuracy:	0.8115971716436	
L1 norm of params:	7785105.354977	
Epoch 12 Validation accuracy:	0.81032259043457	
L1 norm of params:	7826838.4388957	
Epoch 13 Validation accuracy:	0.80065701626608	
L1 norm of params:	7869811.8609433	
Epoch 14 Validation accuracy:	0.80168882010197	
L1 norm of params:	7909063.9592674	
Epoch 15 Validation accuracy:	0.79101420247633	
L1 norm of params:	7944904.571871	
Epoch 16 Validation accuracy:	0.79858582180141	
L1 norm of params:	7979999.4659078	
Epoch 17 Validation accuracy:	0.79935967467832	
L1 norm of params:	8011608.1916257	
Epoch 18 Validation accuracy:	0.79574836125273	
L1 norm of params:	8043463.2190506	
