[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.024566035445496	
L1 norm of params:	3193638.7815761	
Epoch 1 Validation accuracy:	0.87641873027434	
L1 norm of params:	3345052.744368	
Epoch 2 Validation accuracy:	0.89103848021364	
L1 norm of params:	3443141.3380747	
Epoch 3 Validation accuracy:	0.90154618839524	
L1 norm of params:	3516239.0482113	
Epoch 4 Validation accuracy:	0.89419458606458	
L1 norm of params:	3574746.3495946	
Epoch 5 Validation accuracy:	0.89804109007041	
L1 norm of params:	3624931.1598505	
Epoch 6 Validation accuracy:	0.89386835396941	
L1 norm of params:	3667286.2983157	
Epoch 7 Validation accuracy:	0.90382222626851	
L1 norm of params:	3705584.6789525	
Epoch 8 Validation accuracy:	0.89632647487254	
L1 norm of params:	3739917.4837908	
Epoch 9 Validation accuracy:	0.89749484098082	
L1 norm of params:	3771974.5841626	
Epoch 10 Validation accuracy:	0.89807143724205	
L1 norm of params:	3801033.2585796	
Epoch 11 Validation accuracy:	0.89456633891721	
L1 norm of params:	3827906.3385477	
Epoch 12 Validation accuracy:	0.89889081087643	
L1 norm of params:	3853717.190895	
Epoch 13 Validation accuracy:	0.90862466618111	
L1 norm of params:	3877344.717268	
Epoch 14 Validation accuracy:	0.90351875455208	
L1 norm of params:	3899582.3115166	
Epoch 15 Validation accuracy:	0.90055231852391	
L1 norm of params:	3921057.3407253	
Epoch 16 Validation accuracy:	0.90071922796795	
L1 norm of params:	3941892.6302488	
Epoch 17 Validation accuracy:	0.90190276766205	
L1 norm of params:	3962243.8805855	
Epoch 18 Validation accuracy:	0.90512715464919	
L1 norm of params:	3980931.3849493	
Epoch 19 Validation accuracy:	0.9033290847293	
L1 norm of params:	4000547.4243241	
Epoch 20 Validation accuracy:	0.90194070162661	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	100	
0.90194070162661	
