[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.022161022092741	
L1 norm of params:	1596497.42709	
Epoch 1 Validation accuracy:	0.76752549162418	
L1 norm of params:	1596884.9693738	
Epoch 2 Validation accuracy:	0.80465525613013	
L1 norm of params:	1597041.4201548	
Epoch 3 Validation accuracy:	0.82347050254916	
L1 norm of params:	1597144.7248189	
Epoch 4 Validation accuracy:	0.83500242777373	
L1 norm of params:	1597222.4487432	
Epoch 5 Validation accuracy:	0.8434692886623	
L1 norm of params:	1597285.5621428	
Epoch 6 Validation accuracy:	0.85029740228211	
L1 norm of params:	1597338.0490204	
Epoch 7 Validation accuracy:	0.855926802622	
L1 norm of params:	1597383.254833	
Epoch 8 Validation accuracy:	0.86077476329206	
L1 norm of params:	1597422.2462482	
Epoch 9 Validation accuracy:	0.86470472201991	
L1 norm of params:	1597456.0097901	
Epoch 10 Validation accuracy:	0.86842983733916	
L1 norm of params:	1597486.0921102	
Epoch 11 Validation accuracy:	0.8716618111192	
L1 norm of params:	1597513.6392011	
Epoch 12 Validation accuracy:	0.87469652828356	
L1 norm of params:	1597538.737239	
Epoch 13 Validation accuracy:	0.87704843408594	
L1 norm of params:	1597562.3399879	
Epoch 14 Validation accuracy:	0.87947620781743	
L1 norm of params:	1597584.3272916	
Epoch 15 Validation accuracy:	0.88220745326536	
L1 norm of params:	1597604.7854259	
Epoch 16 Validation accuracy:	0.88493869871328	
L1 norm of params:	1597624.0724692	
Epoch 17 Validation accuracy:	0.88688850449138	
L1 norm of params:	1597642.6388481	
Epoch 18 Validation accuracy:	0.88883072347657	
L1 norm of params:	1597660.707654	
Epoch 19 Validation accuracy:	0.89082605001214	
L1 norm of params:	1597677.8186278	
Epoch 20 Validation accuracy:	0.89251031803836	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
0.89251031803836	
