[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0011683661082787	
L1 norm of params:	1075598.8054389	
Epoch 1 Validation accuracy:	0.84389414906531	
L1 norm of params:	1075953.8670129	
Epoch 2 Validation accuracy:	0.88838310269483	
L1 norm of params:	1076076.9849978	
Epoch 3 Validation accuracy:	0.91103726632678	
L1 norm of params:	1076174.0218743	
Epoch 4 Validation accuracy:	0.92461003884438	
L1 norm of params:	1076248.6692169	
Epoch 5 Validation accuracy:	0.9340176620539	
L1 norm of params:	1076308.745219	
Epoch 6 Validation accuracy:	0.93919185481913	
L1 norm of params:	1076358.4152054	
Epoch 7 Validation accuracy:	0.94239348142753	
L1 norm of params:	1076399.0463843	
Epoch 8 Validation accuracy:	0.9448743627094	
L1 norm of params:	1076433.4074928	
Epoch 9 Validation accuracy:	0.94672554017966	
L1 norm of params:	1076463.6309398	
Epoch 10 Validation accuracy:	0.94820496479728	
L1 norm of params:	1076489.9889428	
Epoch 11 Validation accuracy:	0.94950989317796	
L1 norm of params:	1076513.2875947	
Epoch 12 Validation accuracy:	0.95038237436271	
L1 norm of params:	1076534.2333357	
Epoch 13 Validation accuracy:	0.95089827628065	
L1 norm of params:	1076553.5410486	
Epoch 14 Validation accuracy:	0.95139141781986	
L1 norm of params:	1076571.6582659	
Epoch 15 Validation accuracy:	0.9520438820102	
L1 norm of params:	1076588.7855675	
Epoch 16 Validation accuracy:	0.95237011410537	
L1 norm of params:	1076605.1460873	
Epoch 17 Validation accuracy:	0.95286325564457	
L1 norm of params:	1076620.7435222	
Epoch 18 Validation accuracy:	0.95318190094683	
L1 norm of params:	1076635.7915897	
Epoch 19 Validation accuracy:	0.95336398397669	
L1 norm of params:	1076649.8678102	
Epoch 20 Validation accuracy:	0.9534398519058	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.9534398519058	
