[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.0001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.017920004855547	
L1 norm of params:	1436613.8902129	
Epoch 1 Validation accuracy:	0.65441399611556	
L1 norm of params:	1430892.4451842	
Epoch 2 Validation accuracy:	0.67602876911872	
L1 norm of params:	1428872.3142732	
Epoch 3 Validation accuracy:	0.68711307356154	
L1 norm of params:	1427857.4578707	
Epoch 4 Validation accuracy:	0.69410050983248	
L1 norm of params:	1427384.7626071	
Epoch 5 Validation accuracy:	0.69778010439427	
L1 norm of params:	1427265.1983387	
Epoch 6 Validation accuracy:	0.70189973294489	
L1 norm of params:	1427395.3980509	
Epoch 7 Validation accuracy:	0.70498755765963	
L1 norm of params:	1427707.4023985	
Epoch 8 Validation accuracy:	0.70743809176985	
L1 norm of params:	1428155.118083	
Epoch 9 Validation accuracy:	0.70882647487254	
L1 norm of params:	1428735.8895146	
Epoch 10 Validation accuracy:	0.7112314882253	
L1 norm of params:	1429401.2353012	
Epoch 11 Validation accuracy:	0.71217225054625	
L1 norm of params:	1430149.3426361	
Epoch 12 Validation accuracy:	0.71342407137655	
L1 norm of params:	1430972.1270806	
Epoch 13 Validation accuracy:	0.71507040543821	
L1 norm of params:	1431861.3349998	
Epoch 14 Validation accuracy:	0.71575321680019	
L1 norm of params:	1432790.5846181	
Epoch 15 Validation accuracy:	0.71664845836368	
L1 norm of params:	1433753.3297435	
Epoch 16 Validation accuracy:	0.71711883952416	
L1 norm of params:	1434758.017614	
Epoch 17 Validation accuracy:	0.71753611313426	
L1 norm of params:	1435777.4191318	
Epoch 18 Validation accuracy:	0.71912933964555	
L1 norm of params:	1436836.6346348	
Epoch 19 Validation accuracy:	0.71825685846079	
L1 norm of params:	1437918.5374412	
Epoch 20 Validation accuracy:	0.71922796795339	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.0001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.71922796795339	
