[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.0088537873270211	
L1 norm of params:	638981.07393406	
Epoch 1 Validation accuracy:	0.88836792910901	
L1 norm of params:	639261.21134877	
Epoch 2 Validation accuracy:	0.91723567613498	
L1 norm of params:	639594.67484863	
Epoch 3 Validation accuracy:	0.92746267297888	
L1 norm of params:	639864.96783627	
Epoch 4 Validation accuracy:	0.93395696771061	
L1 norm of params:	640213.41473357	
Epoch 5 Validation accuracy:	0.93696892449624	
L1 norm of params:	640695.83466351	
Epoch 6 Validation accuracy:	0.94033746054868	
L1 norm of params:	641202.67732626	
Epoch 7 Validation accuracy:	0.94162721534353	
L1 norm of params:	641735.04090074	
Epoch 8 Validation accuracy:	0.94259832483613	
L1 norm of params:	642387.24190895	
Epoch 9 Validation accuracy:	0.94352391357126	
L1 norm of params:	643064.99869529	
Epoch 10 Validation accuracy:	0.94488194950231	
L1 norm of params:	643712.78604734	
Epoch 11 Validation accuracy:	0.94608066278223	
L1 norm of params:	644397.23209656	
Epoch 12 Validation accuracy:	0.94651310997815	
L1 norm of params:	645145.07930757	
Epoch 13 Validation accuracy:	0.94626274581209	
L1 norm of params:	645880.7404264	
Epoch 14 Validation accuracy:	0.94733248361253	
L1 norm of params:	646523.61337926	
Epoch 15 Validation accuracy:	0.94743869871328	
L1 norm of params:	647170.77889066	
Epoch 16 Validation accuracy:	0.94769664967225	
L1 norm of params:	647850.28382794	
Epoch 17 Validation accuracy:	0.94733248361253	
L1 norm of params:	648473.73609478	
Epoch 18 Validation accuracy:	0.94781803835882	
L1 norm of params:	649208.88804806	
Epoch 19 Validation accuracy:	0.94788631949502	
L1 norm of params:	649886.90142643	
Epoch 20 Validation accuracy:	0.94860706482156	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	20	
0.94860706482156	
