[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.001	Minibatch size:	500	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.027669033746055	
L1 norm of params:	1434830.0954959	
Epoch 1 Validation accuracy:	0.63336823258072	
L1 norm of params:	182930920.60746	
Epoch 2 Validation accuracy:	0.61130583879582	
L1 norm of params:	282739372.09764	
Epoch 3 Validation accuracy:	0.63351238164603	
L1 norm of params:	367515723.71651	
Epoch 4 Validation accuracy:	0.6398245933479	
L1 norm of params:	443902957.29839	
Epoch 5 Validation accuracy:	0.63939214615198	
L1 norm of params:	516948785.78362	
Epoch 6 Validation accuracy:	0.61751183539694	
L1 norm of params:	585265447.52852	
Epoch 7 Validation accuracy:	0.64882252974023	
L1 norm of params:	650743059.75357	
Epoch 8 Validation accuracy:	0.64851147123088	
L1 norm of params:	712599055.04431	
Epoch 9 Validation accuracy:	0.6447635955329	
L1 norm of params:	775000932.38031	
Epoch 10 Validation accuracy:	0.6545809055596	
L1 norm of params:	835857129.26579	
Epoch 11 Validation accuracy:	0.65210761107065	
L1 norm of params:	893786824.94059	
Epoch 12 Validation accuracy:	0.64753277494538	
L1 norm of params:	950727043.85594	
Epoch 13 Validation accuracy:	0.65543821315853	
L1 norm of params:	1006873591.382	
Epoch 14 Validation accuracy:	0.6578508133042	
L1 norm of params:	1061521030.7355	
Epoch 15 Validation accuracy:	0.64611404467104	
L1 norm of params:	1116671403.2487	
Epoch 16 Validation accuracy:	0.63792030832726	
L1 norm of params:	1171940565.6241	
Epoch 17 Validation accuracy:	0.65040816945861	
L1 norm of params:	1226431108.5718	
Epoch 18 Validation accuracy:	0.65894331148337	
L1 norm of params:	1283067167.8265	
Epoch 19 Validation accuracy:	0.63489317795581	
L1 norm of params:	1338332842.926	
Epoch 20 Validation accuracy:	0.65674314153921	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.001	Minibatch size:	500	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.65674314153921	
