[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.022525188152464	
L1 norm of params:	319677.01390939	
Epoch 1 Validation accuracy:	0.83154285020636	
L1 norm of params:	318746.10764026	
Epoch 2 Validation accuracy:	0.87446892449624	
L1 norm of params:	319210.6722489	
Epoch 3 Validation accuracy:	0.89311726147123	
L1 norm of params:	319874.11010159	
Epoch 4 Validation accuracy:	0.90393602816218	
L1 norm of params:	320593.89416409	
Epoch 5 Validation accuracy:	0.90989924739014	
L1 norm of params:	321463.04042426	
Epoch 6 Validation accuracy:	0.91439821558631	
L1 norm of params:	322382.96664881	
Epoch 7 Validation accuracy:	0.91784261956786	
L1 norm of params:	323312.99937267	
Epoch 8 Validation accuracy:	0.92016417819859	
L1 norm of params:	324182.36741737	
Epoch 9 Validation accuracy:	0.92269816703083	
L1 norm of params:	325022.45648755	
Epoch 10 Validation accuracy:	0.92410931051226	
L1 norm of params:	325865.45569652	
Epoch 11 Validation accuracy:	0.92710609371207	
L1 norm of params:	326714.35362121	
Epoch 12 Validation accuracy:	0.92847930322894	
L1 norm of params:	327641.7437084	
Epoch 13 Validation accuracy:	0.92997390143239	
L1 norm of params:	328544.11783079	
Epoch 14 Validation accuracy:	0.93029254673464	
L1 norm of params:	329453.85974379	
Epoch 15 Validation accuracy:	0.93133193736344	
L1 norm of params:	330455.06440534	
Epoch 16 Validation accuracy:	0.93166575625152	
L1 norm of params:	331434.43413108	
Epoch 17 Validation accuracy:	0.93197681476086	
L1 norm of params:	332334.08652179	
Epoch 18 Validation accuracy:	0.93394179412479	
L1 norm of params:	333204.81844984	
Epoch 19 Validation accuracy:	0.93418457149794	
L1 norm of params:	334025.65721136	
Epoch 20 Validation accuracy:	0.93439700169944	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	10	
0.93439700169944	
