[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.013990046127701	
L1 norm of params:	9576592.1982584	
Epoch 1 Validation accuracy:	0.90888261714008	
L1 norm of params:	9673350.4486839	
Epoch 2 Validation accuracy:	0.92106700655499	
L1 norm of params:	9718865.7811711	
Epoch 3 Validation accuracy:	0.92600600873999	
L1 norm of params:	9754522.6508326	
Epoch 4 Validation accuracy:	0.9285931051226	
L1 norm of params:	9785289.413889	
Epoch 5 Validation accuracy:	0.93046704297159	
L1 norm of params:	9812616.1512224	
Epoch 6 Validation accuracy:	0.93218165816946	
L1 norm of params:	9836420.2012214	
Epoch 7 Validation accuracy:	0.93321346200534	
L1 norm of params:	9858489.1987367	
Epoch 8 Validation accuracy:	0.93517844136926	
L1 norm of params:	9878186.1212772	
Epoch 9 Validation accuracy:	0.93711307356154	
L1 norm of params:	9896787.8303072	
Epoch 10 Validation accuracy:	0.93558812818645	
L1 norm of params:	9913930.490353	
Epoch 11 Validation accuracy:	0.9338128186453	
L1 norm of params:	9930439.4643816	
Epoch 12 Validation accuracy:	0.93858491138626	
L1 norm of params:	9945885.2619578	
