[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.020203629521729	
L1 norm of params:	9576724.8861511	
Epoch 1 Validation accuracy:	0.85394664967225	
L1 norm of params:	10179438.202676	
Epoch 2 Validation accuracy:	0.86918092983734	
L1 norm of params:	10491694.858835	
Epoch 3 Validation accuracy:	0.87080450352027	
L1 norm of params:	10716825.775085	
Epoch 4 Validation accuracy:	0.87100934692887	
L1 norm of params:	10899459.195482	
Epoch 5 Validation accuracy:	0.87755674921097	
L1 norm of params:	11052031.590991	
Epoch 6 Validation accuracy:	0.87839888322408	
L1 norm of params:	11178439.368265	
Epoch 7 Validation accuracy:	0.86653313911143	
L1 norm of params:	11291309.320918	
Epoch 8 Validation accuracy:	0.87057689973294	
L1 norm of params:	11390347.595726	
Epoch 9 Validation accuracy:	0.87789815489196	
L1 norm of params:	11478413.160929	
Epoch 10 Validation accuracy:	0.87550072833212	
L1 norm of params:	11562776.414462	
Epoch 11 Validation accuracy:	0.86872572226269	
L1 norm of params:	11638231.368212	
Epoch 12 Validation accuracy:	0.87055413935421	
L1 norm of params:	11708907.816345	
Epoch 13 Validation accuracy:	0.87471170186939	
L1 norm of params:	11774760.003201	
Epoch 14 Validation accuracy:	0.86921127700898	
L1 norm of params:	11835578.136191	
Epoch 15 Validation accuracy:	0.86395362952173	
L1 norm of params:	11894370.694311	
Epoch 16 Validation accuracy:	0.87588765477058	
L1 norm of params:	11951087.715049	
Epoch 17 Validation accuracy:	0.863930869143	
L1 norm of params:	12004414.347634	
Epoch 18 Validation accuracy:	0.86632829570284	
L1 norm of params:	12056399.25784	
Epoch 19 Validation accuracy:	0.87232186210245	
L1 norm of params:	12107171.332606	
Epoch 20 Validation accuracy:	0.856693068706	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	300	
0.856693068706	
