[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.021493384316582	
L1 norm of params:	3194208.7010979	
Epoch 1 Validation accuracy:	0.91401887594076	
L1 norm of params:	3197087.2452869	
Epoch 2 Validation accuracy:	0.92834274095654	
L1 norm of params:	3198644.7565731	
Epoch 3 Validation accuracy:	0.93416939791211	
L1 norm of params:	3200160.8106316	
Epoch 4 Validation accuracy:	0.93740895848507	
L1 norm of params:	3201794.1003104	
Epoch 5 Validation accuracy:	0.94048919640689	
L1 norm of params:	3203938.8535642	
Epoch 6 Validation accuracy:	0.94224174556931	
L1 norm of params:	3206092.5873286	
Epoch 7 Validation accuracy:	0.94442674192765	
L1 norm of params:	3208279.4324867	
Epoch 8 Validation accuracy:	0.94567856275795	
L1 norm of params:	3210498.8176097	
Epoch 9 Validation accuracy:	0.94625515901918	
L1 norm of params:	3212617.0956219	
Epoch 10 Validation accuracy:	0.94686210245205	
L1 norm of params:	3214748.20501	
Epoch 11 Validation accuracy:	0.94728696285506	
L1 norm of params:	3216901.8810057	
Epoch 12 Validation accuracy:	0.94777251760136	
L1 norm of params:	3219130.3483337	
Epoch 13 Validation accuracy:	0.94850084972081	
L1 norm of params:	3221106.4114392	
Epoch 14 Validation accuracy:	0.94862982520029	
L1 norm of params:	3223144.2373819	
Epoch 15 Validation accuracy:	0.94888777615926	
L1 norm of params:	3225017.0929328	
Epoch 16 Validation accuracy:	0.94972991017237	
L1 norm of params:	3226771.8109669	
Epoch 17 Validation accuracy:	0.9497526705511	
L1 norm of params:	3228704.4212721	
Epoch 18 Validation accuracy:	0.94998786113134	
L1 norm of params:	3230703.3799969	
Epoch 19 Validation accuracy:	0.95064791211459	
L1 norm of params:	3232773.1429564	
Epoch 20 Validation accuracy:	0.95043548191309	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	100	
0.95043548191309	
