[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.037668426802622	
L1 norm of params:	1595814.8362252	
Epoch 1 Validation accuracy:	0.84365895848507	
L1 norm of params:	1715903.9389596	
Epoch 2 Validation accuracy:	0.85353696285506	
L1 norm of params:	1778719.2853771	
Epoch 3 Validation accuracy:	0.84041939791211	
L1 norm of params:	1827796.0688291	
Epoch 4 Validation accuracy:	0.85814214615198	
L1 norm of params:	1870458.6820425	
Epoch 5 Validation accuracy:	0.85053259286235	
L1 norm of params:	1909547.2621878	
Epoch 6 Validation accuracy:	0.85346109492595	
L1 norm of params:	1948346.2168313	
Epoch 7 Validation accuracy:	0.85067674192765	
L1 norm of params:	1987712.8778114	
Epoch 8 Validation accuracy:	0.85442461762564	
L1 norm of params:	2023286.0178016	
Epoch 9 Validation accuracy:	0.87077415634863	
L1 norm of params:	2062320.3046301	
Epoch 10 Validation accuracy:	0.87129005826657	
L1 norm of params:	2098531.7301485	
Epoch 11 Validation accuracy:	0.86872572226269	
L1 norm of params:	2136603.6098576	
Epoch 12 Validation accuracy:	0.83426650886137	
L1 norm of params:	2173584.3672891	
Epoch 13 Validation accuracy:	0.85925740470988	
L1 norm of params:	2208550.2820297	
Epoch 14 Validation accuracy:	0.85726207817431	
L1 norm of params:	2243135.8134262	
Epoch 15 Validation accuracy:	0.82420642146152	
L1 norm of params:	2273229.7344131	
Epoch 16 Validation accuracy:	0.86075958970624	
L1 norm of params:	2290217.4078065	
Epoch 17 Validation accuracy:	0.8253065064336	
L1 norm of params:	2320191.1159366	
Epoch 18 Validation accuracy:	0.81639202476329	
L1 norm of params:	2349333.6981938	
Epoch 19 Validation accuracy:	0.8717300922554	
L1 norm of params:	2367850.7290564	
Epoch 20 Validation accuracy:	0.8418001942219	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	50	
0.8418001942219	
