[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.034853726632678	
L1 norm of params:	1075596.8806246	
Epoch 1 Validation accuracy:	0.30030043699927	
L1 norm of params:	2709265.1188583	
Epoch 2 Validation accuracy:	0.21106457878126	
L1 norm of params:	3427964.7610577	
Epoch 3 Validation accuracy:	0.27489226754067	
L1 norm of params:	3923541.6576012	
Epoch 4 Validation accuracy:	0.25896758922068	
L1 norm of params:	4484439.0020102	
Epoch 5 Validation accuracy:	0.32629278951202	
L1 norm of params:	5093717.5076328	
Epoch 6 Validation accuracy:	0.25684328720563	
L1 norm of params:	5651693.4365878	
Epoch 7 Validation accuracy:	0.27794215829085	
L1 norm of params:	6178339.3961277	
Epoch 8 Validation accuracy:	0.2493702961884	
L1 norm of params:	6824076.5322376	
Epoch 9 Validation accuracy:	0.27504400339888	
L1 norm of params:	7530843.094848	
Epoch 10 Validation accuracy:	0.3184859796067	
L1 norm of params:	8302689.2227959	
Epoch 11 Validation accuracy:	0.28678835882496	
L1 norm of params:	9140583.0441491	
Epoch 12 Validation accuracy:	0.2898837703326	
L1 norm of params:	10037378.197143	
Epoch 13 Validation accuracy:	0.29576353483855	
L1 norm of params:	10821396.238922	
Epoch 14 Validation accuracy:	0.28921613255645	
L1 norm of params:	11518356.489748	
Epoch 15 Validation accuracy:	0.30508011653314	
L1 norm of params:	12195935.489679	
Epoch 16 Validation accuracy:	0.30707544306871	
L1 norm of params:	12799963.391724	
Epoch 17 Validation accuracy:	0.29513383102695	
L1 norm of params:	13499479.767086	
Epoch 18 Validation accuracy:	0.26028010439427	
L1 norm of params:	13987919.051574	
Epoch 19 Validation accuracy:	0.31407805292547	
L1 norm of params:	14360556.283418	
Epoch 20 Validation accuracy:	0.31149854333576	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.31149854333576	
