[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.023648033503277	
L1 norm of params:	1597592.7002832	
Epoch 1 Validation accuracy:	0.71486556202962	
L1 norm of params:	1597911.2256751	
Epoch 2 Validation accuracy:	0.74499271667881	
L1 norm of params:	1598059.918149	
Epoch 3 Validation accuracy:	0.76438455935907	
L1 norm of params:	1598174.5017834	
Epoch 4 Validation accuracy:	0.78064305656713	
L1 norm of params:	1598274.0191956	
Epoch 5 Validation accuracy:	0.79587733673222	
L1 norm of params:	1598366.2911169	
Epoch 6 Validation accuracy:	0.81057295460063	
L1 norm of params:	1598452.7022807	
Epoch 7 Validation accuracy:	0.82316703083273	
L1 norm of params:	1598532.7310972	
Epoch 8 Validation accuracy:	0.8331740106822	
L1 norm of params:	1598606.5499037	
Epoch 9 Validation accuracy:	0.84247541879097	
L1 norm of params:	1598674.9157017	
Epoch 10 Validation accuracy:	0.84984219470745	
L1 norm of params:	1598738.8008772	
Epoch 11 Validation accuracy:	0.85635924981792	
L1 norm of params:	1598798.9098654	
Epoch 12 Validation accuracy:	0.862056931294	
L1 norm of params:	1598855.4781507	
Epoch 13 Validation accuracy:	0.86697317310027	
L1 norm of params:	1598908.8406081	
Epoch 14 Validation accuracy:	0.87092589220685	
L1 norm of params:	1598959.4936796	
Epoch 15 Validation accuracy:	0.87469652828356	
L1 norm of params:	1599007.9034253	
Epoch 16 Validation accuracy:	0.87821680019422	
L1 norm of params:	1599054.3183983	
Epoch 17 Validation accuracy:	0.88116047584365	
L1 norm of params:	1599098.4222594	
Epoch 18 Validation accuracy:	0.88347444768148	
L1 norm of params:	1599140.5746937	
Epoch 19 Validation accuracy:	0.88559874969653	
L1 norm of params:	1599181.1111872	
Epoch 20 Validation accuracy:	0.8878065064336	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
0.8878065064336	
