[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0068508739985433	
L1 norm of params:	1075598.5276695	
Epoch 1 Validation accuracy:	0.2870235494052	
L1 norm of params:	2035490.5394134	
Epoch 2 Validation accuracy:	0.28615865501335	
L1 norm of params:	2372439.0166974	
Epoch 3 Validation accuracy:	0.32526857246905	
L1 norm of params:	2641033.2836111	
Epoch 4 Validation accuracy:	0.27316247875698	
L1 norm of params:	2889119.1168213	
Epoch 5 Validation accuracy:	0.27096989560573	
L1 norm of params:	3096251.172285	
Epoch 6 Validation accuracy:	0.27248725418791	
L1 norm of params:	3269298.6855915	
Epoch 7 Validation accuracy:	0.29047554017966	
L1 norm of params:	3426380.9046117	
Epoch 8 Validation accuracy:	0.27801043942705	
L1 norm of params:	3548025.480207	
Epoch 9 Validation accuracy:	0.3025461277009	
L1 norm of params:	3707822.3994874	
Epoch 10 Validation accuracy:	0.27379218256858	
L1 norm of params:	3897694.4251578	
Epoch 11 Validation accuracy:	0.25433964554504	
L1 norm of params:	4032405.0666239	
Epoch 12 Validation accuracy:	0.28854090798738	
L1 norm of params:	4130231.8550427	
Epoch 13 Validation accuracy:	0.31053502063608	
L1 norm of params:	4257446.0432622	
Epoch 14 Validation accuracy:	0.26912630492838	
L1 norm of params:	4400737.1581079	
Epoch 15 Validation accuracy:	0.26312515173586	
L1 norm of params:	4539448.1942069	
Epoch 16 Validation accuracy:	0.25732125515902	
L1 norm of params:	4686250.4063058	
Epoch 17 Validation accuracy:	0.29248604030104	
L1 norm of params:	4853309.9469712	
Epoch 18 Validation accuracy:	0.29077142510318	
L1 norm of params:	5009071.6103212	
Epoch 19 Validation accuracy:	0.32613346686089	
L1 norm of params:	5170706.0423375	
Epoch 20 Validation accuracy:	0.30790240349599	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.30790240349599	
