[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.029505037630493	
L1 norm of params:	1075599.7956442	
Epoch 1 Validation accuracy:	0.30574016751639	
L1 norm of params:	2118250.2231104	
Epoch 2 Validation accuracy:	0.27530954115076	
L1 norm of params:	2739253.1044347	
Epoch 3 Validation accuracy:	0.23409808205875	
L1 norm of params:	3315604.9203404	
Epoch 4 Validation accuracy:	0.15400430929837	
L1 norm of params:	3824347.3269412	
Epoch 5 Validation accuracy:	0.22204266812333	
L1 norm of params:	4271782.1000319	
Epoch 6 Validation accuracy:	0.24230699198835	
L1 norm of params:	4665679.6928025	
Epoch 7 Validation accuracy:	0.27535506190823	
L1 norm of params:	4961841.7539852	
Epoch 8 Validation accuracy:	0.24028131828114	
L1 norm of params:	5297619.5535742	
Epoch 9 Validation accuracy:	0.26864075018208	
L1 norm of params:	5607390.6081656	
Epoch 10 Validation accuracy:	0.26157744598203	
L1 norm of params:	5885856.0498297	
Epoch 11 Validation accuracy:	0.28709183054139	
L1 norm of params:	6254383.7351491	
Epoch 12 Validation accuracy:	0.30400279193979	
L1 norm of params:	6571387.8157895	
Epoch 13 Validation accuracy:	0.26785172371935	
L1 norm of params:	6948017.906514	
Epoch 14 Validation accuracy:	0.31529193979121	
L1 norm of params:	7261758.7647614	
Epoch 15 Validation accuracy:	0.30412418062637	
L1 norm of params:	7660065.5024619	
Epoch 16 Validation accuracy:	0.30634711094926	
L1 norm of params:	8056721.0765125	
Epoch 17 Validation accuracy:	0.29269088370964	
L1 norm of params:	8488018.8053933	
Epoch 18 Validation accuracy:	0.23847566156834	
L1 norm of params:	8920197.6576459	
Epoch 19 Validation accuracy:	0.30473871085215	
L1 norm of params:	9359974.3564333	
Epoch 20 Validation accuracy:	0.27675861859675	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.27675861859675	
