[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0071695193008012	
L1 norm of params:	1075597.0661192	
Epoch 1 Validation accuracy:	0.21968317552804	
L1 norm of params:	2289972.222053	
Epoch 2 Validation accuracy:	0.22747481184754	
L1 norm of params:	2783947.5321355	
Epoch 3 Validation accuracy:	0.30536082787084	
L1 norm of params:	3337857.9487526	
Epoch 4 Validation accuracy:	0.27351147123088	
L1 norm of params:	3704880.795882	
Epoch 5 Validation accuracy:	0.22977361009954	
L1 norm of params:	4118591.2394512	
Epoch 6 Validation accuracy:	0.25984007040544	
L1 norm of params:	4548891.3098899	
Epoch 7 Validation accuracy:	0.19836428744841	
L1 norm of params:	4959404.0076379	
Epoch 8 Validation accuracy:	0.2463810997815	
L1 norm of params:	5461435.9971947	
Epoch 9 Validation accuracy:	0.2787463583394	
L1 norm of params:	6007597.7576379	
Epoch 10 Validation accuracy:	0.28124241320709	
L1 norm of params:	6515812.9090028	
Epoch 11 Validation accuracy:	0.23781561058509	
L1 norm of params:	6993919.4151077	
Epoch 12 Validation accuracy:	0.28294944161204	
L1 norm of params:	7447412.0817377	
Epoch 13 Validation accuracy:	0.27708485069192	
L1 norm of params:	7885222.7489969	
Epoch 14 Validation accuracy:	0.25304989075018	
L1 norm of params:	8394894.9578989	
Epoch 15 Validation accuracy:	0.24647972808934	
L1 norm of params:	8936332.9200196	
Epoch 16 Validation accuracy:	0.21315853362467	
L1 norm of params:	9414932.710242	
Epoch 17 Validation accuracy:	0.25490865501335	
L1 norm of params:	9847888.4555873	
Epoch 18 Validation accuracy:	0.23269452537024	
L1 norm of params:	10398269.557173	
Epoch 19 Validation accuracy:	0.28699320223355	
L1 norm of params:	10964381.533417	
Epoch 20 Validation accuracy:	0.32786325564457	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.32786325564457	
