[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.015219106579267	
L1 norm of params:	320432.50245614	
Epoch 1 Validation accuracy:	0.87762503034717	
L1 norm of params:	330449.38378534	
Epoch 2 Validation accuracy:	0.90556718863802	
L1 norm of params:	340163.28308177	
Epoch 3 Validation accuracy:	0.90726663025006	
L1 norm of params:	348520.26761081	
Epoch 4 Validation accuracy:	0.91491411750425	
L1 norm of params:	356037.14042809	
Epoch 5 Validation accuracy:	0.91915513474144	
L1 norm of params:	362431.63281882	
Epoch 6 Validation accuracy:	0.91728119689245	
L1 norm of params:	368405.85499383	
Epoch 7 Validation accuracy:	0.92001244234037	
L1 norm of params:	373508.42970703	
Epoch 8 Validation accuracy:	0.92263747268755	
L1 norm of params:	378249.90773528	
Epoch 9 Validation accuracy:	0.92403344258315	
L1 norm of params:	383003.30261265	
Epoch 10 Validation accuracy:	0.92074836125273	
L1 norm of params:	387745.05077491	
Epoch 11 Validation accuracy:	0.91920065549891	
L1 norm of params:	392097.31523325	
Epoch 12 Validation accuracy:	0.89972535809663	
L1 norm of params:	396117.33748137	
Epoch 13 Validation accuracy:	0.92596048798252	
L1 norm of params:	400027.13382957	
Epoch 14 Validation accuracy:	0.91969379703812	
L1 norm of params:	404128.29078033	
Epoch 15 Validation accuracy:	0.91777433843166	
L1 norm of params:	407879.59923772	
Epoch 16 Validation accuracy:	0.92489075018208	
L1 norm of params:	411531.73819455	
Epoch 17 Validation accuracy:	0.92390446710367	
L1 norm of params:	414718.19247363	
Epoch 18 Validation accuracy:	0.92835791454236	
L1 norm of params:	417863.99701399	
Epoch 19 Validation accuracy:	0.9281758315125	
L1 norm of params:	421044.68741936	
Epoch 20 Validation accuracy:	0.92723506919155	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	10	
0.92723506919155	
