[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.022972808934207	
L1 norm of params:	639854.52019372	
Epoch 1 Validation accuracy:	0.88160050983248	
L1 norm of params:	705163.57168857	
Epoch 2 Validation accuracy:	0.8921916727361	
L1 norm of params:	742415.20053377	
Epoch 3 Validation accuracy:	0.90593894149065	
L1 norm of params:	774011.82266869	
Epoch 4 Validation accuracy:	0.90684935663996	
L1 norm of params:	801600.7886885	
Epoch 5 Validation accuracy:	0.91376092498179	
L1 norm of params:	826170.67614675	
Epoch 6 Validation accuracy:	0.90880674921097	
L1 norm of params:	847551.03286429	
Epoch 7 Validation accuracy:	0.9127898154892	
L1 norm of params:	867759.85762567	
Epoch 8 Validation accuracy:	0.91074896819616	
L1 norm of params:	886731.94384364	
Epoch 9 Validation accuracy:	0.91536173828599	
L1 norm of params:	902302.41273138	
Epoch 10 Validation accuracy:	0.91856336489439	
L1 norm of params:	915217.76810833	
Epoch 11 Validation accuracy:	0.92272092740957	
L1 norm of params:	926954.78920846	
Epoch 12 Validation accuracy:	0.91741775916485	
L1 norm of params:	937265.22997238	
Epoch 13 Validation accuracy:	0.9175922554018	
L1 norm of params:	946380.37410396	
Epoch 14 Validation accuracy:	0.91799435542607	
L1 norm of params:	955899.95521932	
Epoch 15 Validation accuracy:	0.90756251517359	
L1 norm of params:	964399.98562663	
Epoch 16 Validation accuracy:	0.91505826656956	
L1 norm of params:	973358.3757557	
Epoch 17 Validation accuracy:	0.91584729303229	
L1 norm of params:	981751.57726586	
Epoch 18 Validation accuracy:	0.9170384195193	
L1 norm of params:	989796.33519227	
Epoch 19 Validation accuracy:	0.90607550376305	
L1 norm of params:	997198.75163353	
Epoch 20 Validation accuracy:	0.92179533867444	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	20	
0.92179533867444	
