[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.01	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.020689184268026	
L1 norm of params:	1435255.1597635	
Epoch 1 Validation accuracy:	0.60081330420005	
L1 norm of params:	1780911.6146202	
Epoch 2 Validation accuracy:	0.62699532653557	
L1 norm of params:	1980442.1315074	
Epoch 3 Validation accuracy:	0.63134255887351	
L1 norm of params:	2139911.4381936	
Epoch 4 Validation accuracy:	0.64251790483127	
L1 norm of params:	2280482.9858149	
Epoch 5 Validation accuracy:	0.63630432143724	
L1 norm of params:	2405305.3295209	
Epoch 6 Validation accuracy:	0.65496024520515	
L1 norm of params:	2517234.9377332	
Epoch 7 Validation accuracy:	0.65970199077446	
L1 norm of params:	2620688.1998193	
Epoch 8 Validation accuracy:	0.648245933479	
L1 norm of params:	2713843.2078457	
Epoch 9 Validation accuracy:	0.65791150764749	
L1 norm of params:	2802654.9465845	
Epoch 10 Validation accuracy:	0.65512715464919	
L1 norm of params:	2884893.6543454	
Epoch 11 Validation accuracy:	0.67300163874727	
L1 norm of params:	2964880.516321	
Epoch 12 Validation accuracy:	0.64366351056082	
L1 norm of params:	3036639.1076246	
Epoch 13 Validation accuracy:	0.64395939548434	
L1 norm of params:	3107597.2062301	
Epoch 14 Validation accuracy:	0.65077233551833	
L1 norm of params:	3174158.0576044	
Epoch 15 Validation accuracy:	0.65790392085458	
L1 norm of params:	3239401.6238106	
Epoch 16 Validation accuracy:	0.64015082544307	
L1 norm of params:	3298705.081864	
Epoch 17 Validation accuracy:	0.64275309541151	
L1 norm of params:	3357204.0741679	
Epoch 18 Validation accuracy:	0.65516508861374	
L1 norm of params:	3412660.10187	
Epoch 19 Validation accuracy:	0.66151523428017	
L1 norm of params:	3466625.7343533	
Epoch 20 Validation accuracy:	0.66657562515174	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.01	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.66657562515174	
