[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.01271546491867	
L1 norm of params:	6384531.6580086	
Epoch 1 Validation accuracy:	0.88744992716679	
L1 norm of params:	6382592.4358594	
Epoch 2 Validation accuracy:	0.90338219227968	
L1 norm of params:	6381624.7475065	
Epoch 3 Validation accuracy:	0.91095381160476	
L1 norm of params:	6381039.2480472	
Epoch 4 Validation accuracy:	0.91694737800437	
L1 norm of params:	6380752.3405087	
Epoch 5 Validation accuracy:	0.92051317067249	
L1 norm of params:	6380654.7906981	
Epoch 6 Validation accuracy:	0.92228089342073	
L1 norm of params:	6380860.237713	
Epoch 7 Validation accuracy:	0.92352512745812	
L1 norm of params:	6381194.9166533	
Epoch 8 Validation accuracy:	0.92628672007769	
L1 norm of params:	6381567.706188	
Epoch 9 Validation accuracy:	0.92658260500121	
L1 norm of params:	6382094.7816879	
Epoch 10 Validation accuracy:	0.92693918426803	
L1 norm of params:	6382614.2809405	
Epoch 11 Validation accuracy:	0.92887381646031	
L1 norm of params:	6383135.449989	
Epoch 12 Validation accuracy:	0.92898761835397	
L1 norm of params:	6383623.690641	
Epoch 13 Validation accuracy:	0.92800133527555	
L1 norm of params:	6384148.8302174	
Epoch 14 Validation accuracy:	0.92953386744355	
L1 norm of params:	6384551.6304836	
Epoch 15 Validation accuracy:	0.93086155620296	
L1 norm of params:	6384882.374526	
Epoch 16 Validation accuracy:	0.93086914299587	
L1 norm of params:	6385199.8304597	
Epoch 17 Validation accuracy:	0.93048221655742	
L1 norm of params:	6385516.8515644	
Epoch 18 Validation accuracy:	0.93086914299587	
L1 norm of params:	6385885.6079853	
Epoch 19 Validation accuracy:	0.93205268268997	
L1 norm of params:	6386265.8588621	
Epoch 20 Validation accuracy:	0.93168851663025	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	200	
0.93168851663025	
