[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.023071437242049	
L1 norm of params:	1277368.0998102	
Epoch 1 Validation accuracy:	0.69092923039573	
L1 norm of params:	1277634.3110602	
Epoch 2 Validation accuracy:	0.7250166909444	
L1 norm of params:	1277759.4153518	
Epoch 3 Validation accuracy:	0.74455268268997	
L1 norm of params:	1277855.584818	
Epoch 4 Validation accuracy:	0.76163055353241	
L1 norm of params:	1277938.7650336	
Epoch 5 Validation accuracy:	0.77810148094198	
L1 norm of params:	1278014.9258952	
Epoch 6 Validation accuracy:	0.79250880067978	
L1 norm of params:	1278085.8106552	
Epoch 7 Validation accuracy:	0.80593742413207	
L1 norm of params:	1278151.1580464	
Epoch 8 Validation accuracy:	0.81586094925953	
L1 norm of params:	1278211.5290837	
Epoch 9 Validation accuracy:	0.82425194221899	
L1 norm of params:	1278267.417203	
Epoch 10 Validation accuracy:	0.83096625394513	
L1 norm of params:	1278319.6295063	
Epoch 11 Validation accuracy:	0.83801438455936	
L1 norm of params:	1278368.7083595	
Epoch 12 Validation accuracy:	0.84356033017723	
L1 norm of params:	1278414.3943998	
Epoch 13 Validation accuracy:	0.84867382859917	
L1 norm of params:	1278457.1989186	
Epoch 14 Validation accuracy:	0.85325625151736	
L1 norm of params:	1278497.6774245	
Epoch 15 Validation accuracy:	0.8570420611799	
L1 norm of params:	1278535.9025811	
