[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.02198652585579	
L1 norm of params:	1435606.5562921	
Epoch 1 Validation accuracy:	0.57218833454722	
L1 norm of params:	1437643.7801006	
Epoch 2 Validation accuracy:	0.57013231366837	
L1 norm of params:	1439602.184261	
Epoch 3 Validation accuracy:	0.60459152706968	
L1 norm of params:	1441560.2877951	
Epoch 4 Validation accuracy:	0.64364833697499	
L1 norm of params:	1443506.7216107	
Epoch 5 Validation accuracy:	0.58104212187424	
L1 norm of params:	1445545.6445401	
Epoch 6 Validation accuracy:	0.57678593105123	
L1 norm of params:	1447480.5813902	
Epoch 7 Validation accuracy:	0.64422493323622	
L1 norm of params:	1449556.8117974	
Epoch 8 Validation accuracy:	0.62496965282836	
L1 norm of params:	1451489.5608405	
Epoch 9 Validation accuracy:	0.62183630735615	
L1 norm of params:	1453496.7990397	
Epoch 10 Validation accuracy:	0.61658624666181	
L1 norm of params:	1455503.5316535	
Epoch 11 Validation accuracy:	0.6133087521243	
L1 norm of params:	1457555.8025532	
Epoch 12 Validation accuracy:	0.64032532168002	
L1 norm of params:	1459372.7703582	
Epoch 13 Validation accuracy:	0.63026523428017	
L1 norm of params:	1461275.4655417	
Epoch 14 Validation accuracy:	0.64208545763535	
L1 norm of params:	1463246.5338181	
Epoch 15 Validation accuracy:	0.62751122845351	
L1 norm of params:	1465096.9979419	
Epoch 16 Validation accuracy:	0.63763959698956	
L1 norm of params:	1467049.3067392	
Epoch 17 Validation accuracy:	0.66073379461034	
L1 norm of params:	1468932.4491211	
Epoch 18 Validation accuracy:	0.62179078659869	
L1 norm of params:	1470847.3688782	
Epoch 19 Validation accuracy:	0.65665968681719	
L1 norm of params:	1472708.1797761	
Epoch 20 Validation accuracy:	0.65286629036174	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.65286629036174	
