[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.015924678319981	
L1 norm of params:	1076473.1709244	
Epoch 1 Validation accuracy:	0.50456724933236	
L1 norm of params:	2027450.0283848	
Epoch 2 Validation accuracy:	0.54097626851177	
L1 norm of params:	2405160.9410704	
Epoch 3 Validation accuracy:	0.54091557416849	
L1 norm of params:	2643986.0083894	
Epoch 4 Validation accuracy:	0.55171916727361	
L1 norm of params:	2886713.8105562	
Epoch 5 Validation accuracy:	0.54226602330663	
L1 norm of params:	3088589.1557451	
Epoch 6 Validation accuracy:	0.54887411993202	
L1 norm of params:	3284012.2973898	
Epoch 7 Validation accuracy:	0.55996601116776	
L1 norm of params:	3454585.239649	
Epoch 8 Validation accuracy:	0.54395787812576	
L1 norm of params:	3633987.4932691	
Epoch 9 Validation accuracy:	0.56039845836368	
L1 norm of params:	3836468.4043427	
Epoch 10 Validation accuracy:	0.56074745083758	
L1 norm of params:	4016338.2006522	
Epoch 11 Validation accuracy:	0.57652798009226	
L1 norm of params:	4158461.0451733	
Epoch 12 Validation accuracy:	0.58373543335761	
L1 norm of params:	4265878.6363808	
Epoch 13 Validation accuracy:	0.57550376304928	
L1 norm of params:	4379049.4806104	
Epoch 14 Validation accuracy:	0.56568645302258	
L1 norm of params:	4492119.3650022	
Epoch 15 Validation accuracy:	0.5605501942219	
L1 norm of params:	4595613.705472	
Epoch 16 Validation accuracy:	0.57039026462734	
L1 norm of params:	4705385.8607086	
Epoch 17 Validation accuracy:	0.58133042000486	
L1 norm of params:	4833123.070285	
