[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.021212672978878	
L1 norm of params:	9578069.0061416	
Epoch 1 Validation accuracy:	0.86397638990046	
L1 norm of params:	9578803.8953606	
Epoch 2 Validation accuracy:	0.87908928137898	
L1 norm of params:	9579047.909788	
Epoch 3 Validation accuracy:	0.88820101966497	
L1 norm of params:	9579212.8741056	
Epoch 4 Validation accuracy:	0.89157714251032	
L1 norm of params:	9579339.6579988	
Epoch 5 Validation accuracy:	0.89547675406652	
L1 norm of params:	9579444.4448025	
Epoch 6 Validation accuracy:	0.89905772032047	
L1 norm of params:	9579534.9264369	
Epoch 7 Validation accuracy:	0.9015841223598	
L1 norm of params:	9579612.8901286	
Epoch 8 Validation accuracy:	0.90357944889536	
L1 norm of params:	9579682.7898177	
Epoch 9 Validation accuracy:	0.90584789997572	
L1 norm of params:	9579748.5638149	
Epoch 10 Validation accuracy:	0.90710730759893	
L1 norm of params:	9579806.9763091	
Epoch 11 Validation accuracy:	0.90882950958971	
L1 norm of params:	9579860.8812874	
Epoch 12 Validation accuracy:	0.90992200776888	
L1 norm of params:	9579913.1615832	
Epoch 13 Validation accuracy:	0.91106761349842	
L1 norm of params:	9579961.1581864	
Epoch 14 Validation accuracy:	0.91222839281379	
L1 norm of params:	9580007.8558934	
Epoch 15 Validation accuracy:	0.91260014566642	
L1 norm of params:	9580053.1493488	
Epoch 16 Validation accuracy:	0.91353332119446	
L1 norm of params:	9580095.6470877	
Epoch 17 Validation accuracy:	0.91440580237922	
L1 norm of params:	9580137.6075239	
Epoch 18 Validation accuracy:	0.91482307598932	
L1 norm of params:	9580177.9354245	
Epoch 19 Validation accuracy:	0.91584729303229	
L1 norm of params:	9580216.3480028	
Epoch 20 Validation accuracy:	0.91684116290362	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	300	
0.91684116290362	
