[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.020749878611313	
L1 norm of params:	1437171.996218	
Epoch 1 Validation accuracy:	0.60032774945375	
L1 norm of params:	1781481.5257435	
Epoch 2 Validation accuracy:	0.62445375091042	
L1 norm of params:	1980939.5582857	
Epoch 3 Validation accuracy:	0.60984158776402	
L1 norm of params:	2140868.3714743	
Epoch 4 Validation accuracy:	0.63902798009226	
L1 norm of params:	2282524.3174979	
Epoch 5 Validation accuracy:	0.63781409322651	
L1 norm of params:	2404738.6101277	
Epoch 6 Validation accuracy:	0.63672159504734	
L1 norm of params:	2517365.2275729	
Epoch 7 Validation accuracy:	0.64959638261714	
L1 norm of params:	2620103.8143513	
Epoch 8 Validation accuracy:	0.6652251760136	
L1 norm of params:	2715277.4249107	
Epoch 9 Validation accuracy:	0.63855759893178	
L1 norm of params:	2805708.8159047	
Epoch 10 Validation accuracy:	0.63968044428259	
L1 norm of params:	2890028.0672719	
Epoch 11 Validation accuracy:	0.65389050740471	
L1 norm of params:	2968875.5541296	
Epoch 12 Validation accuracy:	0.66543001942219	
L1 norm of params:	3041314.6349395	
Epoch 13 Validation accuracy:	0.66639354212187	
L1 norm of params:	3112149.6855625	
Epoch 14 Validation accuracy:	0.65272214129643	
L1 norm of params:	3178755.0290079	
Epoch 15 Validation accuracy:	0.65139445253702	
L1 norm of params:	3243199.8446371	
Epoch 16 Validation accuracy:	0.64196406894877	
L1 norm of params:	3304157.2519268	
Epoch 17 Validation accuracy:	0.64303380674921	
L1 norm of params:	3363521.0901039	
Epoch 18 Validation accuracy:	0.65726663025006	
L1 norm of params:	3419245.4015056	
Epoch 19 Validation accuracy:	0.64670581451809	
L1 norm of params:	3474471.9649355	
Epoch 20 Validation accuracy:	0.66099174556931	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.66099174556931	
