[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.047038116047584	
L1 norm of params:	320354.34188567	
Epoch 1 Validation accuracy:	0.59881797766448	
L1 norm of params:	320575.53119892	
Epoch 2 Validation accuracy:	0.63914936877883	
L1 norm of params:	320672.77733831	
Epoch 3 Validation accuracy:	0.66750880067978	
L1 norm of params:	320751.06819855	
Epoch 4 Validation accuracy:	0.6868702961884	
L1 norm of params:	320819.01850133	
Epoch 5 Validation accuracy:	0.70289360281622	
L1 norm of params:	320879.68823579	
Epoch 6 Validation accuracy:	0.71885621510075	
L1 norm of params:	320935.36168386	
Epoch 7 Validation accuracy:	0.7315565064336	
L1 norm of params:	320986.87113585	
Epoch 8 Validation accuracy:	0.74113103908716	
L1 norm of params:	321034.37338621	
Epoch 9 Validation accuracy:	0.75003034717164	
L1 norm of params:	321077.91545285	
Epoch 10 Validation accuracy:	0.75893724204904	
L1 norm of params:	321118.35559083	
Epoch 11 Validation accuracy:	0.76692613498422	
L1 norm of params:	321156.33784009	
Epoch 12 Validation accuracy:	0.77334456178684	
L1 norm of params:	321191.53252913	
Epoch 13 Validation accuracy:	0.77898913571255	
L1 norm of params:	321224.41129799	
Epoch 14 Validation accuracy:	0.78513443797038	
L1 norm of params:	321255.49518493	
Epoch 15 Validation accuracy:	0.79026310997815	
L1 norm of params:	321285.17024319	
Epoch 16 Validation accuracy:	0.79511865744113	
L1 norm of params:	321313.42656285	
Epoch 17 Validation accuracy:	0.7992762199563	
L1 norm of params:	321340.42489842	
Epoch 18 Validation accuracy:	0.80342619567856	
L1 norm of params:	321366.18113372	
Epoch 19 Validation accuracy:	0.80702233551833	
L1 norm of params:	321391.0603413	
Epoch 20 Validation accuracy:	0.81089159990289	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	10	
0.81089159990289	
