[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.016417819859189	
L1 norm of params:	9579401.5538639	
Epoch 1 Validation accuracy:	0.71177773731488	
L1 norm of params:	9757605.8505618	
Epoch 2 Validation accuracy:	0.76961944646759	
L1 norm of params:	9825658.748932	
Epoch 3 Validation accuracy:	0.773245933479	
L1 norm of params:	9875009.421094	
Epoch 4 Validation accuracy:	0.79911689730517	
L1 norm of params:	9914765.0706865	
Epoch 5 Validation accuracy:	0.80758375819374	
L1 norm of params:	9948732.5017631	
Epoch 6 Validation accuracy:	0.81979090798738	
L1 norm of params:	9975574.1723305	
Epoch 7 Validation accuracy:	0.82325048555475	
L1 norm of params:	9998912.3240137	
Epoch 8 Validation accuracy:	0.82445678562758	
L1 norm of params:	10019964.151052	
Epoch 9 Validation accuracy:	0.83446376547706	
L1 norm of params:	10040948.375934	
Epoch 10 Validation accuracy:	0.8312924860403	
L1 norm of params:	10065554.897797	
Epoch 11 Validation accuracy:	0.82634589706239	
L1 norm of params:	10087837.035494	
Epoch 12 Validation accuracy:	0.78907957028405	
L1 norm of params:	10109125.515011	
Epoch 13 Validation accuracy:	0.83506312211702	
L1 norm of params:	10127171.389126	
Epoch 14 Validation accuracy:	0.80295581451809	
L1 norm of params:	10143164.517745	
Epoch 15 Validation accuracy:	0.83092831998058	
L1 norm of params:	10155491.953488	
Epoch 16 Validation accuracy:	0.82040543821316	
L1 norm of params:	10166597.93549	
Epoch 17 Validation accuracy:	0.84794549647973	
L1 norm of params:	10178025.627323	
Epoch 18 Validation accuracy:	0.8411780772032	
L1 norm of params:	10188415.583302	
Epoch 19 Validation accuracy:	0.83600388443797	
L1 norm of params:	10197939.279112	
Epoch 20 Validation accuracy:	0.8473689002185	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	300	
0.8473689002185	
