[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.01	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.030847899975722	
L1 norm of params:	1435339.0233846	
Epoch 1 Validation accuracy:	0.55008800679777	
L1 norm of params:	1433677.9744789	
Epoch 2 Validation accuracy:	0.58161113134256	
L1 norm of params:	1432637.7259848	
Epoch 3 Validation accuracy:	0.60912084243748	
L1 norm of params:	1431848.4779472	
Epoch 4 Validation accuracy:	0.62898306627822	
L1 norm of params:	1431191.2315204	
Epoch 5 Validation accuracy:	0.61761046370478	
L1 norm of params:	1430610.8042762	
Epoch 6 Validation accuracy:	0.62345229424618	
L1 norm of params:	1430097.1222767	
Epoch 7 Validation accuracy:	0.62995417577082	
L1 norm of params:	1429643.041975	
Epoch 8 Validation accuracy:	0.65227452051469	
L1 norm of params:	1429238.6705062	
Epoch 9 Validation accuracy:	0.63924041029376	
L1 norm of params:	1428883.4360151	
Epoch 10 Validation accuracy:	0.66162144938092	
L1 norm of params:	1428553.1246764	
Epoch 11 Validation accuracy:	0.66888959698956	
L1 norm of params:	1428255.6351395	
Epoch 12 Validation accuracy:	0.66792607428988	
L1 norm of params:	1427983.5197897	
Epoch 13 Validation accuracy:	0.67035384802136	
L1 norm of params:	1427731.3615744	
Epoch 14 Validation accuracy:	0.67243262927895	
L1 norm of params:	1427498.7861279	
Epoch 15 Validation accuracy:	0.67486798980335	
L1 norm of params:	1427282.4286564	
Epoch 16 Validation accuracy:	0.67714402767662	
L1 norm of params:	1427080.8022242	
Epoch 17 Validation accuracy:	0.67904072590435	
L1 norm of params:	1426892.8422689	
Epoch 18 Validation accuracy:	0.68090707696043	
L1 norm of params:	1426719.5618744	
Epoch 19 Validation accuracy:	0.6828341223598	
L1 norm of params:	1426559.8207769	
Epoch 20 Validation accuracy:	0.68459425831512	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.01	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.68459425831512	
