[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0029436756494295	
L1 norm of params:	1076471.0240651	
Epoch 1 Validation accuracy:	0.49919579995144	
L1 norm of params:	6195822.4196147	
Epoch 2 Validation accuracy:	0.49682113377033	
L1 norm of params:	8518663.0680716	
Epoch 3 Validation accuracy:	0.48355941976208	
L1 norm of params:	9931410.7813427	
Epoch 4 Validation accuracy:	0.48070678562758	
L1 norm of params:	11700974.085502	
Epoch 5 Validation accuracy:	0.48666241806264	
L1 norm of params:	13532423.605859	
Epoch 6 Validation accuracy:	0.47728514202476	
L1 norm of params:	15854659.891343	
Epoch 7 Validation accuracy:	0.47484219470745	
L1 norm of params:	18367263.110811	
Epoch 8 Validation accuracy:	0.49275461277009	
L1 norm of params:	21172018.81743	
Epoch 9 Validation accuracy:	0.50525006069434	
L1 norm of params:	24133785.3751	
Epoch 10 Validation accuracy:	0.47496358339403	
L1 norm of params:	27032228.125357	
Epoch 11 Validation accuracy:	0.51869385773246	
L1 norm of params:	29712615.10456	
Epoch 12 Validation accuracy:	0.46020727118233	
L1 norm of params:	32161893.139227	
Epoch 13 Validation accuracy:	0.50714675892207	
L1 norm of params:	34515458.645604	
Epoch 14 Validation accuracy:	0.48908260500121	
L1 norm of params:	36804532.850601	
Epoch 15 Validation accuracy:	0.49465889779073	
L1 norm of params:	38793904.787941	
Epoch 16 Validation accuracy:	0.49169246176256	
L1 norm of params:	40722228.136447	
Epoch 17 Validation accuracy:	0.49577415634863	
L1 norm of params:	42572954.936906	
Epoch 18 Validation accuracy:	0.50718469288662	
L1 norm of params:	44489772.055526	
Epoch 19 Validation accuracy:	0.47346898519058	
L1 norm of params:	46498068.065197	
Epoch 20 Validation accuracy:	0.47483460791454	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	50	
0.47483460791454	
