[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.016417819859189	
L1 norm of params:	640347.88981479	
Epoch 1 Validation accuracy:	0.65797978878369	
L1 norm of params:	640628.4350599	
Epoch 2 Validation accuracy:	0.68816763777616	
L1 norm of params:	640754.49574842	
Epoch 3 Validation accuracy:	0.71052591648458	
L1 norm of params:	640853.38003548	
Epoch 4 Validation accuracy:	0.72910597232338	
L1 norm of params:	640937.0093673	
Epoch 5 Validation accuracy:	0.74473476571983	
L1 norm of params:	641011.84698731	
Epoch 6 Validation accuracy:	0.75824684389415	
L1 norm of params:	641081.42605149	
Epoch 7 Validation accuracy:	0.77040847293032	
L1 norm of params:	641146.88511986	
Epoch 8 Validation accuracy:	0.78194039815489	
L1 norm of params:	641208.42904351	
Epoch 9 Validation accuracy:	0.79247845350813	
L1 norm of params:	641266.4560891	
Epoch 10 Validation accuracy:	0.80177227482399	
L1 norm of params:	641321.20461491	
Epoch 11 Validation accuracy:	0.80947286962855	
L1 norm of params:	641372.52520802	
Epoch 12 Validation accuracy:	0.81644513231367	
L1 norm of params:	641420.75145724	
Epoch 13 Validation accuracy:	0.82254491381403	
L1 norm of params:	641465.88881327	
Epoch 14 Validation accuracy:	0.82777980092255	
L1 norm of params:	641508.2327356	
Epoch 15 Validation accuracy:	0.83238498421947	
L1 norm of params:	641548.20683419	
Epoch 16 Validation accuracy:	0.83634529011896	
L1 norm of params:	641585.95348549	
Epoch 17 Validation accuracy:	0.83991866958	
L1 norm of params:	641621.6728232	
Epoch 18 Validation accuracy:	0.8430520150522	
L1 norm of params:	641655.73911106	
Epoch 19 Validation accuracy:	0.84595775673707	
L1 norm of params:	641688.14404452	
Epoch 20 Validation accuracy:	0.84918973051712	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	20	
0.84918973051712	
