[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.021000242777373	
L1 norm of params:	1597643.5536417	
Epoch 1 Validation accuracy:	0.90511956785628	
L1 norm of params:	1600798.4254257	
Epoch 2 Validation accuracy:	0.92301681233309	
L1 norm of params:	1601816.6532812	
Epoch 3 Validation accuracy:	0.93104363923282	
L1 norm of params:	1602503.0249799	
Epoch 4 Validation accuracy:	0.93448045642146	
L1 norm of params:	1603363.5254017	
Epoch 5 Validation accuracy:	0.93784140568099	
L1 norm of params:	1604229.9746166	
Epoch 6 Validation accuracy:	0.93948015294975	
L1 norm of params:	1605159.6438667	
Epoch 7 Validation accuracy:	0.94061058509347	
L1 norm of params:	1606222.0489682	
Epoch 8 Validation accuracy:	0.94191551347414	
L1 norm of params:	1607457.2969601	
Epoch 9 Validation accuracy:	0.94254521728575	
L1 norm of params:	1608431.0108968	
Epoch 10 Validation accuracy:	0.94374393056567	
L1 norm of params:	1609552.2394542	
Epoch 11 Validation accuracy:	0.94491988346686	
L1 norm of params:	1610714.8587225	
Epoch 12 Validation accuracy:	0.94504127215344	
L1 norm of params:	1612039.348612	
Epoch 13 Validation accuracy:	0.9459896212673	
L1 norm of params:	1613504.5230691	
Epoch 14 Validation accuracy:	0.94545854576353	
L1 norm of params:	1614704.2650446	
Epoch 15 Validation accuracy:	0.94570132313668	
L1 norm of params:	1616194.1164169	
Epoch 16 Validation accuracy:	0.94612618353969	
L1 norm of params:	1617544.9109125	
Epoch 17 Validation accuracy:	0.94679382131585	
L1 norm of params:	1618970.8333216	
Epoch 18 Validation accuracy:	0.94680140810876	
L1 norm of params:	1620328.8619295	
