[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.0001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.01937666909444	
L1 norm of params:	4311986.5430067	
Epoch 1 Validation accuracy:	0.70133831026948	
L1 norm of params:	4310718.4892559	
Epoch 2 Validation accuracy:	0.74929442825929	
L1 norm of params:	4310037.9371462	
Epoch 3 Validation accuracy:	0.77530954115076	
L1 norm of params:	4309539.5918194	
Epoch 4 Validation accuracy:	0.79272881767419	
L1 norm of params:	4309148.5848509	
Epoch 5 Validation accuracy:	0.80597535809663	
L1 norm of params:	4308821.3265802	
Epoch 6 Validation accuracy:	0.8152160718621	
L1 norm of params:	4308539.379386	
Epoch 7 Validation accuracy:	0.82284838553047	
L1 norm of params:	4308297.936075	
Epoch 8 Validation accuracy:	0.82932750667638	
L1 norm of params:	4308087.7428853	
Epoch 9 Validation accuracy:	0.83461550133528	
L1 norm of params:	4307903.8081118	
Epoch 10 Validation accuracy:	0.83880341102209	
L1 norm of params:	4307742.5481541	
Epoch 11 Validation accuracy:	0.84303684146638	
L1 norm of params:	4307599.4407861	
Epoch 12 Validation accuracy:	0.84651917941248	
L1 norm of params:	4307473.4154942	
