[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.025150218499636	
L1 norm of params:	6384975.5063135	
Epoch 1 Validation accuracy:	0.8970623937849	
L1 norm of params:	6388217.9183939	
Epoch 2 Validation accuracy:	0.91253945132314	
L1 norm of params:	6389609.0847222	
Epoch 3 Validation accuracy:	0.92034626122845	
L1 norm of params:	6391261.3408637	
Epoch 4 Validation accuracy:	0.92445830298616	
L1 norm of params:	6393272.5826291	
Epoch 5 Validation accuracy:	0.92717437484826	
L1 norm of params:	6394887.4910286	
Epoch 6 Validation accuracy:	0.92838826171401	
L1 norm of params:	6396342.8069401	
Epoch 7 Validation accuracy:	0.93055808448653	
L1 norm of params:	6397602.7283732	
Epoch 8 Validation accuracy:	0.93215889779073	
L1 norm of params:	6398799.7710137	
Epoch 9 Validation accuracy:	0.93397972808934	
L1 norm of params:	6399993.4225557	
Epoch 10 Validation accuracy:	0.93533017722748	
L1 norm of params:	6401262.3386742	
Epoch 11 Validation accuracy:	0.93621024520515	
L1 norm of params:	6402592.75243	
Epoch 12 Validation accuracy:	0.93687788298131	
L1 norm of params:	6403556.9651298	
Epoch 13 Validation accuracy:	0.9372192886623	
L1 norm of params:	6404684.3877357	
Epoch 14 Validation accuracy:	0.93775036416606	
L1 norm of params:	6405627.6362731	
Epoch 15 Validation accuracy:	0.93869112648701	
L1 norm of params:	6406576.936845	
Epoch 16 Validation accuracy:	0.93961671522214	
L1 norm of params:	6407658.297803	
Epoch 17 Validation accuracy:	0.94101268511775	
L1 norm of params:	6408550.6518853	
Epoch 18 Validation accuracy:	0.93981397183782	
L1 norm of params:	6409552.8682596	
Epoch 19 Validation accuracy:	0.94045126244234	
L1 norm of params:	6410642.0324093	
Epoch 20 Validation accuracy:	0.94112648701141	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	200	
0.94112648701141	
