[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.012662357368293	
L1 norm of params:	639063.33176338	
Epoch 1 Validation accuracy:	0.81050467346443	
L1 norm of params:	652692.92602086	
Epoch 2 Validation accuracy:	0.84594258315125	
L1 norm of params:	660595.11816596	
Epoch 3 Validation accuracy:	0.85118505705268	
L1 norm of params:	667447.96574955	
Epoch 4 Validation accuracy:	0.85735311968924	
L1 norm of params:	673154.83554515	
Epoch 5 Validation accuracy:	0.86696558630736	
L1 norm of params:	679213.68995922	
Epoch 6 Validation accuracy:	0.87273913571255	
L1 norm of params:	685296.93132061	
Epoch 7 Validation accuracy:	0.87251153192522	
L1 norm of params:	692568.52404557	
Epoch 8 Validation accuracy:	0.88311786841466	
L1 norm of params:	699704.71831777	
Epoch 9 Validation accuracy:	0.88059905316824	
L1 norm of params:	707862.6016652	
Epoch 10 Validation accuracy:	0.88163844379704	
L1 norm of params:	715877.22741278	
Epoch 11 Validation accuracy:	0.88640294974508	
L1 norm of params:	723959.17205336	
Epoch 12 Validation accuracy:	0.88386137411993	
L1 norm of params:	731203.07936867	
Epoch 13 Validation accuracy:	0.88636501578053	
L1 norm of params:	736727.35089139	
Epoch 14 Validation accuracy:	0.88392206846322	
L1 norm of params:	740876.42138985	
Epoch 15 Validation accuracy:	0.88835275552319	
L1 norm of params:	741307.55040266	
Epoch 16 Validation accuracy:	0.89216891235737	
L1 norm of params:	741714.56493001	
