[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.02408806749211	
L1 norm of params:	1075600.7799036	
Epoch 1 Validation accuracy:	0.83953174314154	
L1 norm of params:	1075941.9465099	
Epoch 2 Validation accuracy:	0.88107702112163	
L1 norm of params:	1076056.1781569	
Epoch 3 Validation accuracy:	0.90401189609128	
L1 norm of params:	1076146.6744181	
Epoch 4 Validation accuracy:	0.91832817431415	
L1 norm of params:	1076220.4553561	
Epoch 5 Validation accuracy:	0.92698470502549	
L1 norm of params:	1076281.3119689	
Epoch 6 Validation accuracy:	0.93221959213401	
L1 norm of params:	1076331.0640244	
Epoch 7 Validation accuracy:	0.93674890750182	
L1 norm of params:	1076373.6749384	
Epoch 8 Validation accuracy:	0.9391690944404	
L1 norm of params:	1076410.9712996	
Epoch 9 Validation accuracy:	0.94158928137898	
L1 norm of params:	1076443.1819538	
Epoch 10 Validation accuracy:	0.94326596261228	
L1 norm of params:	1076471.9552181	
Epoch 11 Validation accuracy:	0.9443888079631	
L1 norm of params:	1076498.2846259	
Epoch 12 Validation accuracy:	0.9463386137412	
L1 norm of params:	1076522.4585862	
Epoch 13 Validation accuracy:	0.94735524399126	
L1 norm of params:	1076544.1226917	
Epoch 14 Validation accuracy:	0.94799253459578	
L1 norm of params:	1076564.0571729	
Epoch 15 Validation accuracy:	0.94857671764992	
L1 norm of params:	1076582.7930758	
Epoch 16 Validation accuracy:	0.94913814032532	
L1 norm of params:	1076600.7317629	
Epoch 17 Validation accuracy:	0.94970714979364	
L1 norm of params:	1076617.6516888	
Epoch 18 Validation accuracy:	0.95028374605487	
L1 norm of params:	1076633.5662192	
Epoch 19 Validation accuracy:	0.95057963097839	
L1 norm of params:	1076648.5335979	
Epoch 20 Validation accuracy:	0.9510727725176	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.9510727725176	
