[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.018124848264142	
L1 norm of params:	9574716.4531149	
Epoch 1 Validation accuracy:	0.85255067977664	
L1 norm of params:	10003849.267542	
Epoch 2 Validation accuracy:	0.86377913328478	
L1 norm of params:	10227775.387927	
Epoch 3 Validation accuracy:	0.86578963340617	
L1 norm of params:	10385025.116828	
Epoch 4 Validation accuracy:	0.84404588492353	
L1 norm of params:	10509136.930731	
Epoch 5 Validation accuracy:	0.8560026705511	
L1 norm of params:	10611352.810059	
Epoch 6 Validation accuracy:	0.86591860888565	
L1 norm of params:	10699775.102186	
Epoch 7 Validation accuracy:	0.86251213886866	
L1 norm of params:	10776314.492034	
Epoch 8 Validation accuracy:	0.86989408837096	
L1 norm of params:	10845891.491983	
Epoch 9 Validation accuracy:	0.8636577445982	
L1 norm of params:	10908039.476339	
Epoch 10 Validation accuracy:	0.87867959456179	
L1 norm of params:	10965092.242169	
Epoch 11 Validation accuracy:	0.87321710366594	
L1 norm of params:	11019225.500421	
Epoch 12 Validation accuracy:	0.87943068705997	
L1 norm of params:	11071346.296079	
Epoch 13 Validation accuracy:	0.86721595047342	
L1 norm of params:	11118801.960367	
Epoch 14 Validation accuracy:	0.84786204175771	
L1 norm of params:	11163034.343051	
Epoch 15 Validation accuracy:	0.86805808448653	
L1 norm of params:	11203787.535168	
Epoch 16 Validation accuracy:	0.87732155863074	
L1 norm of params:	11242390.073041	
Epoch 17 Validation accuracy:	0.87128247147366	
L1 norm of params:	11280375.279685	
Epoch 18 Validation accuracy:	0.87767055110464	
L1 norm of params:	11316954.654271	
Epoch 19 Validation accuracy:	0.86352118232581	
L1 norm of params:	11350919.38087	
Epoch 20 Validation accuracy:	0.84365137169216	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	300	
0.84365137169216	
