[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.044443432872056	
L1 norm of params:	640401.372148	
Epoch 1 Validation accuracy:	0.81495812090313	
L1 norm of params:	641640.59959622	
Epoch 2 Validation accuracy:	0.85868839524156	
L1 norm of params:	642110.65884589	
Epoch 3 Validation accuracy:	0.87792850206361	
L1 norm of params:	642435.32110349	
Epoch 4 Validation accuracy:	0.88958181597475	
L1 norm of params:	642690.14173901	
Epoch 5 Validation accuracy:	0.89703963340617	
L1 norm of params:	642898.32816101	
Epoch 6 Validation accuracy:	0.903184935664	
L1 norm of params:	643072.05779618	
Epoch 7 Validation accuracy:	0.90735767176499	
L1 norm of params:	643222.51469581	
Epoch 8 Validation accuracy:	0.91127245690702	
L1 norm of params:	643356.69655922	
Epoch 9 Validation accuracy:	0.91467892692401	
L1 norm of params:	643478.17506624	
Epoch 10 Validation accuracy:	0.91756190823015	
L1 norm of params:	643587.74102565	
Epoch 11 Validation accuracy:	0.91995933479	
L1 norm of params:	643689.48360304	
Epoch 12 Validation accuracy:	0.92172705753824	
L1 norm of params:	643783.88935033	
Epoch 13 Validation accuracy:	0.92408655013353	
L1 norm of params:	643873.15147233	
Epoch 14 Validation accuracy:	0.92610463704783	
L1 norm of params:	643956.75356788	
Epoch 15 Validation accuracy:	0.92746267297888	
L1 norm of params:	644036.2069518	
Epoch 16 Validation accuracy:	0.92884346928866	
L1 norm of params:	644112.15442993	
Epoch 17 Validation accuracy:	0.93026978635591	
L1 norm of params:	644185.64960145	
Epoch 18 Validation accuracy:	0.93152919397912	
L1 norm of params:	644254.95137731	
Epoch 19 Validation accuracy:	0.93243202233552	
L1 norm of params:	644323.16316723	
Epoch 20 Validation accuracy:	0.93316794124788	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	20	
0.93316794124788	
