[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.015067370721049	
L1 norm of params:	639706.56191333	
Epoch 1 Validation accuracy:	0.88469592134013	
L1 norm of params:	644901.93275728	
Epoch 2 Validation accuracy:	0.90600722262685	
L1 norm of params:	647650.31415714	
Epoch 3 Validation accuracy:	0.91533897790726	
L1 norm of params:	651081.93105225	
Epoch 4 Validation accuracy:	0.92268299344501	
L1 norm of params:	654735.90719524	
Epoch 5 Validation accuracy:	0.92633982762807	
L1 norm of params:	658291.91532717	
Epoch 6 Validation accuracy:	0.92850965040058	
L1 norm of params:	662113.22327868	
Epoch 7 Validation accuracy:	0.92836550133528	
L1 norm of params:	665933.67649325	
Epoch 8 Validation accuracy:	0.93034565428502	
L1 norm of params:	669356.33842349	
Epoch 9 Validation accuracy:	0.93099053168245	
L1 norm of params:	672626.47516576	
Epoch 10 Validation accuracy:	0.93204509589706	
L1 norm of params:	675706.01412944	
Epoch 11 Validation accuracy:	0.93393420733188	
L1 norm of params:	678966.85051431	
Epoch 12 Validation accuracy:	0.9333955450352	
L1 norm of params:	681645.53369245	
Epoch 13 Validation accuracy:	0.93465495265841	
L1 norm of params:	683690.95972316	
Epoch 14 Validation accuracy:	0.93351693372178	
L1 norm of params:	684982.61330397	
Epoch 15 Validation accuracy:	0.93301620538966	
L1 norm of params:	686761.12974622	
Epoch 16 Validation accuracy:	0.93525430929837	
L1 norm of params:	688527.88531821	
Epoch 17 Validation accuracy:	0.93525430929837	
L1 norm of params:	689760.60295766	
Epoch 18 Validation accuracy:	0.93628611313426	
L1 norm of params:	690335.06047322	
Epoch 19 Validation accuracy:	0.93404042243263	
L1 norm of params:	690828.92567623	
Epoch 20 Validation accuracy:	0.93610403010439	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	20	
0.93610403010439	
