[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.025628186453023	
L1 norm of params:	1277665.5505815	
Epoch 1 Validation accuracy:	0.88477937606215	
L1 norm of params:	1278151.458575	
Epoch 2 Validation accuracy:	0.90345806020879	
L1 norm of params:	1278901.2476568	
Epoch 3 Validation accuracy:	0.91102209274096	
L1 norm of params:	1279722.5658603	
Epoch 4 Validation accuracy:	0.91642388929352	
L1 norm of params:	1280583.7956812	
Epoch 5 Validation accuracy:	0.91950412721534	
L1 norm of params:	1281243.017808	
Epoch 6 Validation accuracy:	0.92300163874727	
L1 norm of params:	1282180.1227958	
Epoch 7 Validation accuracy:	0.92514111434814	
L1 norm of params:	1282889.5292608	
Epoch 8 Validation accuracy:	0.92653708424375	
L1 norm of params:	1283576.978864	
Epoch 9 Validation accuracy:	0.92781925224569	
L1 norm of params:	1284160.2170277	
Epoch 10 Validation accuracy:	0.92920004855547	
L1 norm of params:	1284822.5142904	
Epoch 11 Validation accuracy:	0.93075534110221	
L1 norm of params:	1285477.7939846	
Epoch 12 Validation accuracy:	0.93143056567128	
L1 norm of params:	1286249.6611244	
Epoch 13 Validation accuracy:	0.93176438455936	
L1 norm of params:	1286971.3530998	
Epoch 14 Validation accuracy:	0.93268997329449	
L1 norm of params:	1287760.3914401	
Epoch 15 Validation accuracy:	0.93378247147366	
L1 norm of params:	1288407.9119707	
Epoch 16 Validation accuracy:	0.93384316581695	
L1 norm of params:	1288994.7009634	
Epoch 17 Validation accuracy:	0.93511016023307	
L1 norm of params:	1289555.7018759	
Epoch 18 Validation accuracy:	0.9350646394756	
L1 norm of params:	1289965.4058511	
Epoch 19 Validation accuracy:	0.93600540179655	
L1 norm of params:	1290440.497553	
Epoch 20 Validation accuracy:	0.93655923767905	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	40	
0.93655923767905	
