[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.0001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.024983309055596	
L1 norm of params:	1436582.1042904	
Epoch 1 Validation accuracy:	0.59734613983977	
L1 norm of params:	1623825.5942335	
Epoch 2 Validation accuracy:	0.61451505219714	
L1 norm of params:	1739060.5920503	
Epoch 3 Validation accuracy:	0.60212581937363	
L1 norm of params:	1836830.3170727	
Epoch 4 Validation accuracy:	0.63218469288662	
L1 norm of params:	1922984.3087647	
Epoch 5 Validation accuracy:	0.62758709638262	
L1 norm of params:	2001118.9444646	
Epoch 6 Validation accuracy:	0.62069070162661	
L1 norm of params:	2072677.2449739	
Epoch 7 Validation accuracy:	0.62724569070163	
L1 norm of params:	2139749.6646068	
Epoch 8 Validation accuracy:	0.64549192765234	
L1 norm of params:	2202287.4228522	
Epoch 9 Validation accuracy:	0.63501456664239	
L1 norm of params:	2263235.3275177	
Epoch 10 Validation accuracy:	0.66073379461034	
L1 norm of params:	2320163.2672152	
Epoch 11 Validation accuracy:	0.62350540179655	
L1 norm of params:	2373943.2848939	
Epoch 12 Validation accuracy:	0.6452567370721	
L1 norm of params:	2425271.2346579	
Epoch 13 Validation accuracy:	0.64375455207575	
L1 norm of params:	2473385.4290769	
Epoch 14 Validation accuracy:	0.63988528769119	
L1 norm of params:	2519876.5115141	
Epoch 15 Validation accuracy:	0.64455116533139	
L1 norm of params:	2565259.6396486	
Epoch 16 Validation accuracy:	0.65521060937121	
L1 norm of params:	2609041.1234449	
Epoch 17 Validation accuracy:	0.64119780286477	
L1 norm of params:	2651733.8244161	
Epoch 18 Validation accuracy:	0.66137867200777	
L1 norm of params:	2692448.3360124	
Epoch 19 Validation accuracy:	0.63030316824472	
L1 norm of params:	2731210.3387817	
Epoch 20 Validation accuracy:	0.66637078174314	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.0001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.66637078174314	
