[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.019801529497451	
L1 norm of params:	639355.85559852	
Epoch 1 Validation accuracy:	0.88900521971352	
L1 norm of params:	639064.19585505	
Epoch 2 Validation accuracy:	0.91398852876912	
L1 norm of params:	639112.121272	
Epoch 3 Validation accuracy:	0.92452658412236	
L1 norm of params:	639204.65079583	
Epoch 4 Validation accuracy:	0.93093742413207	
L1 norm of params:	639366.90559176	
Epoch 5 Validation accuracy:	0.93504187909687	
L1 norm of params:	639637.14509757	
Epoch 6 Validation accuracy:	0.93765932265113	
L1 norm of params:	639914.68401835	
Epoch 7 Validation accuracy:	0.93904011896091	
L1 norm of params:	640301.92095821	
Epoch 8 Validation accuracy:	0.94110372663268	
L1 norm of params:	640665.05924561	
Epoch 9 Validation accuracy:	0.94203690216072	
L1 norm of params:	641073.41256617	
Epoch 10 Validation accuracy:	0.9425831512503	
L1 norm of params:	641456.10689027	
Epoch 11 Validation accuracy:	0.94347080602088	
L1 norm of params:	641895.44731599	
Epoch 12 Validation accuracy:	0.94422948531197	
L1 norm of params:	642304.85799149	
Epoch 13 Validation accuracy:	0.94464675892207	
L1 norm of params:	642773.94305528	
Epoch 14 Validation accuracy:	0.94542061179898	
L1 norm of params:	643282.91608235	
Epoch 15 Validation accuracy:	0.94609583636805	
L1 norm of params:	643753.1645192	
Epoch 16 Validation accuracy:	0.94611100995387	
L1 norm of params:	644294.51788823	
Epoch 17 Validation accuracy:	0.94620963826171	
L1 norm of params:	644786.12467077	
Epoch 18 Validation accuracy:	0.94721109492595	
L1 norm of params:	645320.63762189	
Epoch 19 Validation accuracy:	0.94619446467589	
L1 norm of params:	645836.55748688	
Epoch 20 Validation accuracy:	0.94693038358825	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	20	
0.94693038358825	
