[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.018018633163389	
L1 norm of params:	3195265.2902512	
Epoch 1 Validation accuracy:	0.81428289633406	
L1 norm of params:	3196006.7039498	
Epoch 2 Validation accuracy:	0.85633648943918	
L1 norm of params:	3196395.6963796	
Epoch 3 Validation accuracy:	0.88095563243506	
L1 norm of params:	3196711.546917	
Epoch 4 Validation accuracy:	0.89524915027919	
L1 norm of params:	3196971.8681363	
Epoch 5 Validation accuracy:	0.90462642631707	
L1 norm of params:	3197197.3693679	
Epoch 6 Validation accuracy:	0.91055171158048	
L1 norm of params:	3197399.2719917	
Epoch 7 Validation accuracy:	0.91514930808449	
L1 norm of params:	3197584.0959237	
Epoch 8 Validation accuracy:	0.91827506676378	
L1 norm of params:	3197755.2031049	
Epoch 9 Validation accuracy:	0.92088492352513	
L1 norm of params:	3197914.5001763	
Epoch 10 Validation accuracy:	0.92262988589463	
L1 norm of params:	3198063.1879104	
Epoch 11 Validation accuracy:	0.92403344258315	
L1 norm of params:	3198203.9715066	
Epoch 12 Validation accuracy:	0.92506524641903	
L1 norm of params:	3198337.5688569	
Epoch 13 Validation accuracy:	0.9260135955329	
L1 norm of params:	3198464.5297371	
Epoch 14 Validation accuracy:	0.92687090313183	
L1 norm of params:	3198586.5308008	
Epoch 15 Validation accuracy:	0.92746267297888	
L1 norm of params:	3198702.8573865	
Epoch 16 Validation accuracy:	0.92816065792668	
L1 norm of params:	3198815.0694374	
Epoch 17 Validation accuracy:	0.92915452779801	
L1 norm of params:	3198922.3535345	
Epoch 18 Validation accuracy:	0.92933661082787	
L1 norm of params:	3199025.8379608	
Epoch 19 Validation accuracy:	0.92964766933722	
L1 norm of params:	3199124.9897464	
Epoch 20 Validation accuracy:	0.92994355426074	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	100	
0.92994355426074	
