[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.0001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.02914087157077	
L1 norm of params:	1435558.921227	
Epoch 1 Validation accuracy:	0.5540786598689	
L1 norm of params:	1433965.7012839	
Epoch 2 Validation accuracy:	0.59544944161204	
L1 norm of params:	1432974.7327861	
Epoch 3 Validation accuracy:	0.61453022578296	
L1 norm of params:	1432169.0066503	
Epoch 4 Validation accuracy:	0.62760985676135	
L1 norm of params:	1431482.40199	
Epoch 5 Validation accuracy:	0.62119142995873	
L1 norm of params:	1430895.3747519	
Epoch 6 Validation accuracy:	0.64933084486526	
L1 norm of params:	1430390.8161852	
Epoch 7 Validation accuracy:	0.65580237921826	
L1 norm of params:	1429932.7261335	
Epoch 8 Validation accuracy:	0.65850327749454	
L1 norm of params:	1429530.9493921	
Epoch 9 Validation accuracy:	0.66099174556931	
L1 norm of params:	1429168.8414308	
Epoch 10 Validation accuracy:	0.66382920611799	
L1 norm of params:	1428838.7842875	
Epoch 11 Validation accuracy:	0.66675012138869	
L1 norm of params:	1428540.692277	
Epoch 12 Validation accuracy:	0.66986070648216	
L1 norm of params:	1428267.9915558	
Epoch 13 Validation accuracy:	0.67275886137412	
L1 norm of params:	1428017.159209	
Epoch 14 Validation accuracy:	0.67555838795824	
L1 norm of params:	1427784.8684804	
Epoch 15 Validation accuracy:	0.67807720320466	
L1 norm of params:	1427570.8180986	
Epoch 16 Validation accuracy:	0.68122572226269	
L1 norm of params:	1427374.3557448	
Epoch 17 Validation accuracy:	0.68377488468075	
L1 norm of params:	1427193.2256971	
Epoch 18 Validation accuracy:	0.66527069677106	
L1 norm of params:	1427021.5111495	
Epoch 19 Validation accuracy:	0.66816126487011	
L1 norm of params:	1426863.1717384	
Epoch 20 Validation accuracy:	0.67011107064822	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.0001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.67011107064822	
