[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.032152828356397	
L1 norm of params:	1076463.1195419	
Epoch 1 Validation accuracy:	0.48711003884438	
L1 norm of params:	4637415.0793889	
Epoch 2 Validation accuracy:	0.49236768633163	
L1 norm of params:	5867517.8615916	
Epoch 3 Validation accuracy:	0.50421067006555	
L1 norm of params:	6823102.842021	
Epoch 4 Validation accuracy:	0.47883284777859	
L1 norm of params:	7779278.5579195	
Epoch 5 Validation accuracy:	0.46636016023307	
L1 norm of params:	8656002.9985017	
Epoch 6 Validation accuracy:	0.47293790968682	
L1 norm of params:	9476495.6790439	
Epoch 7 Validation accuracy:	0.48894604272882	
L1 norm of params:	10440135.638094	
Epoch 8 Validation accuracy:	0.48971989560573	
L1 norm of params:	11221200.330523	
Epoch 9 Validation accuracy:	0.50158563971838	
L1 norm of params:	11939612.876562	
Epoch 10 Validation accuracy:	0.50144149065307	
L1 norm of params:	12651874.548675	
Epoch 11 Validation accuracy:	0.4986798980335	
L1 norm of params:	13337295.819446	
Epoch 12 Validation accuracy:	0.46072317310027	
L1 norm of params:	14037772.159666	
Epoch 13 Validation accuracy:	0.50927864773003	
L1 norm of params:	14692800.563624	
Epoch 14 Validation accuracy:	0.5033381888808	
L1 norm of params:	15350308.124712	
Epoch 15 Validation accuracy:	0.51351207817431	
L1 norm of params:	16043405.433029	
Epoch 16 Validation accuracy:	0.52161477300316	
L1 norm of params:	16726866.345495	
Epoch 17 Validation accuracy:	0.49956755280408	
L1 norm of params:	17405362.574129	
Epoch 18 Validation accuracy:	0.52106852391357	
L1 norm of params:	18112695.854454	
Epoch 19 Validation accuracy:	0.51780620296188	
L1 norm of params:	18773789.988733	
Epoch 20 Validation accuracy:	0.49239803350328	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	50	
0.49239803350328	
