[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.029793335761107	
L1 norm of params:	1075601.8206433	
Epoch 1 Validation accuracy:	0.84112496965283	
L1 norm of params:	1075961.578788	
Epoch 2 Validation accuracy:	0.88247299101724	
L1 norm of params:	1076064.9180216	
Epoch 3 Validation accuracy:	0.90400430929837	
L1 norm of params:	1076145.5337185	
Epoch 4 Validation accuracy:	0.9219091405681	
L1 norm of params:	1076217.0167492	
Epoch 5 Validation accuracy:	0.93064912600146	
L1 norm of params:	1076276.540305	
Epoch 6 Validation accuracy:	0.93641508861374	
L1 norm of params:	1076324.5549135	
Epoch 7 Validation accuracy:	0.93996570769604	
L1 norm of params:	1076363.8857303	
Epoch 8 Validation accuracy:	0.94284110220927	
L1 norm of params:	1076397.5666785	
Epoch 9 Validation accuracy:	0.94459365137169	
L1 norm of params:	1076426.4428101	
Epoch 10 Validation accuracy:	0.94616411750425	
L1 norm of params:	1076452.3625449	
Epoch 11 Validation accuracy:	0.94725661568342	
L1 norm of params:	1076476.0473992	
Epoch 12 Validation accuracy:	0.94799253459578	
L1 norm of params:	1076497.9806063	
Epoch 13 Validation accuracy:	0.94846291575625	
L1 norm of params:	1076518.4417703	
Epoch 14 Validation accuracy:	0.94885742898762	
L1 norm of params:	1076537.6520792	
Epoch 15 Validation accuracy:	0.94971473658655	
L1 norm of params:	1076555.6246078	
Epoch 16 Validation accuracy:	0.95047341587764	
L1 norm of params:	1076572.5667155	
Epoch 17 Validation accuracy:	0.95095897062394	
L1 norm of params:	1076588.5933608	
Epoch 18 Validation accuracy:	0.95133831026948	
L1 norm of params:	1076604.0433182	
Epoch 19 Validation accuracy:	0.95172523670794	
L1 norm of params:	1076618.777547	
Epoch 20 Validation accuracy:	0.95214251031804	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.95214251031804	
