[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.015636380189366	
L1 norm of params:	9576593.0424367	
Epoch 1 Validation accuracy:	0.53834365137169	
L1 norm of params:	12647836.618297	
Epoch 2 Validation accuracy:	0.54172736100995	
L1 norm of params:	13434174.33321	
Epoch 3 Validation accuracy:	0.53007404709881	
L1 norm of params:	13967082.982368	
Epoch 4 Validation accuracy:	0.54898792182569	
L1 norm of params:	14415128.509341	
Epoch 5 Validation accuracy:	0.5780225782957	
L1 norm of params:	14767716.483359	
Epoch 6 Validation accuracy:	0.56919155134741	
L1 norm of params:	15068421.654479	
Epoch 7 Validation accuracy:	0.54336610827871	
L1 norm of params:	15365999.759565	
Epoch 8 Validation accuracy:	0.53727391357126	
L1 norm of params:	15645638.608573	
Epoch 9 Validation accuracy:	0.52423221655742	
L1 norm of params:	15904194.556829	
Epoch 10 Validation accuracy:	0.55566429958728	
L1 norm of params:	16124304.594977	
Epoch 11 Validation accuracy:	0.57869021607186	
L1 norm of params:	16333610.739534	
Epoch 12 Validation accuracy:	0.57119446467589	
L1 norm of params:	16545938.245513	
Epoch 13 Validation accuracy:	0.57566308570041	
L1 norm of params:	16752865.275398	
Epoch 14 Validation accuracy:	0.58353058994902	
L1 norm of params:	16941893.575709	
Epoch 15 Validation accuracy:	0.56022396212673	
L1 norm of params:	17123320.457832	
Epoch 16 Validation accuracy:	0.57785566885166	
L1 norm of params:	17294515.910125	
Epoch 17 Validation accuracy:	0.57611070648216	
L1 norm of params:	17457675.322113	
Epoch 18 Validation accuracy:	0.57570101966497	
L1 norm of params:	17618732.4879	
Epoch 19 Validation accuracy:	0.59391690944404	
L1 norm of params:	17766830.021436	
Epoch 20 Validation accuracy:	0.55680990531682	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	300	
0.55680990531682	
