[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.020810572954601	
L1 norm of params:	6385147.1786885	
Epoch 1 Validation accuracy:	0.89652373148823	
L1 norm of params:	6387157.1076835	
Epoch 2 Validation accuracy:	0.91813850449138	
L1 norm of params:	6388187.0842555	
Epoch 3 Validation accuracy:	0.9247617747026	
L1 norm of params:	6388990.3019952	
Epoch 4 Validation accuracy:	0.92828963340617	
L1 norm of params:	6389671.928826	
Epoch 5 Validation accuracy:	0.93032289390629	
L1 norm of params:	6390269.5587398	
Epoch 6 Validation accuracy:	0.93131676377762	
L1 norm of params:	6390806.61972	
Epoch 7 Validation accuracy:	0.93124848264142	
L1 norm of params:	6391300.0095625	
Epoch 8 Validation accuracy:	0.93218165816946	
L1 norm of params:	6391753.0163575	
Epoch 9 Validation accuracy:	0.93219683175528	
L1 norm of params:	6392177.2127901	
Epoch 10 Validation accuracy:	0.93176438455936	
L1 norm of params:	6392576.676344	
Epoch 11 Validation accuracy:	0.93155954115076	
L1 norm of params:	6392951.4180441	
Epoch 12 Validation accuracy:	0.93204509589706	
L1 norm of params:	6393306.8979962	
Epoch 13 Validation accuracy:	0.93169610342316	
L1 norm of params:	6393644.5045763	
Epoch 14 Validation accuracy:	0.93146849963583	
L1 norm of params:	6393958.2768668	
Epoch 15 Validation accuracy:	0.93136228453508	
L1 norm of params:	6394262.1312473	
Epoch 16 Validation accuracy:	0.93099811847536	
L1 norm of params:	6394553.0126859	
Epoch 17 Validation accuracy:	0.93090707696043	
L1 norm of params:	6394829.6998472	
Epoch 18 Validation accuracy:	0.93083879582423	
L1 norm of params:	6395096.0649645	
Epoch 19 Validation accuracy:	0.93120296188395	
L1 norm of params:	6395349.9232366	
Epoch 20 Validation accuracy:	0.931028465647	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	200	
0.931028465647	
